/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : -17.48
 -- right : 1.17
 -- None : 1.92
 -- left : -40.25

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 1.69
 -- right : 0.90
 -- None : -5.36
 -- left : 0.60

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.58
 -- right : 1.66
 -- None : -5.07
 -- left : -20.30

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : -9.58
 -- right : 0.60
 -- None : 2.14
 -- left : -9.45

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 2.15
 -- right : 0.43
 -- None : -4.92
 -- left : 1.06

('light-green', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.45
 -- right : 1.50
 -- None : -3.99
 -- left : -20.00

('light-green', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 1.26
 -- right : 0.97
 -- None : -5.02
 -- left : 0.97

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : -10.20
 -- right : 1.05
 -- None : 2.28
 -- left : -10.53

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 2.26
 -- right : 0.87
 -- None : -3.86
 -- left : -14.38

('light-green', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.46
 -- right : 0.61
 -- None : -4.78
 -- left : 1.80

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : -21.33
 -- right : 2.32
 -- None : 0.62
 -- left : -11.57

('light-red', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : -40.72
 -- right : -18.61
 -- None : 1.67
 -- left : -39.87

('light-red', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : -10.98
 -- right : 1.09
 -- None : 2.16
 -- left : -9.89

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -9.68
 -- right : 0.70
 -- None : 2.01
 -- left : -40.16

('light-red', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : -39.10
 -- right : -19.47
 -- None : 2.46
 -- left : -34.77

('light-red', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : -14.43
 -- right : 0.74
 -- None : 1.65
 -- left : -10.57

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -24.84
 -- right : 2.37
 -- None : 0.27
 -- left : -26.97

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.78
 -- right : 1.92
 -- None : -4.79
 -- left : 0.63

('light-green', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 1.57
 -- right : 0.19
 -- None : -4.48
 -- left : -20.05

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.12
 -- right : 1.72
 -- None : -4.57
 -- left : -18.97

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 1.65
 -- right : 0.29
 -- None : -5.20
 -- left : -18.35

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 1.86
 -- right : 0.72
 -- None : -4.63
 -- left : -20.29

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : -40.18
 -- right : -19.39
 -- None : 1.28
 -- left : -39.55

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 1.00
 -- right : 0.13
 -- None : -4.95
 -- left : -20.27

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.30
 -- right : 1.27
 -- None : -5.18
 -- left : 1.42

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 1.18
 -- right : 0.28
 -- None : -4.88
 -- left : -20.10

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 1.08
 -- right : 1.68
 -- None : -5.17
 -- left : 0.44

('light-green', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 1.55
 -- right : 0.00
 -- None : -2.89
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : -10.23
 -- right : 2.37
 -- None : 0.38
 -- left : -11.82

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -12.52
 -- right : 2.18
 -- None : 0.85
 -- left : -25.15

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : -18.02
 -- right : 2.55
 -- None : 0.40
 -- left : -10.39

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : -7.87
 -- right : 1.30
 -- None : 2.22
 -- left : -29.71

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 1.04
 -- right : 1.54
 -- None : 0.00
 -- left : 1.00

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.69
 -- right : 0.09
 -- None : -5.72
 -- left : -20.20

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : -11.88
 -- right : 2.10
 -- None : 0.70
 -- left : -10.76

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 1.43
 -- right : 0.78
 -- None : -5.26
 -- left : 0.70

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : -40.40
 -- right : -19.81
 -- None : 2.15
 -- left : -40.07

('light-green', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.10
 -- right : 0.59
 -- None : -4.42
 -- left : -19.14

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : -40.34
 -- right : -20.65
 -- None : 2.43
 -- left : -40.51

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : -8.14
 -- right : 1.62
 -- None : 0.42
 -- left : -9.99

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 1.94
 -- right : 0.55
 -- None : -4.77
 -- left : 0.54

('light-red', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : -8.78
 -- right : 1.90
 -- None : 0.00
 -- left : -20.38

('light-red', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : -22.74
 -- right : 0.42
 -- None : 1.15
 -- left : -20.26

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -39.86
 -- right : -19.97
 -- None : 0.99
 -- left : -40.05

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : -10.35
 -- right : 0.99
 -- None : 2.11
 -- left : -9.77

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -9.93
 -- right : 2.01
 -- None : 0.83
 -- left : -9.92

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : -39.58
 -- right : -18.99
 -- None : 1.62
 -- left : -35.34

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -10.21
 -- right : 0.71
 -- None : 2.19
 -- left : -13.92

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : -10.77
 -- right : 0.83
 -- None : 0.80
 -- left : -10.91

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : -11.75
 -- right : 0.62
 -- None : 1.72
 -- left : -12.06

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 2.31
 -- right : -0.01
 -- None : -4.75
 -- left : 0.66

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : -17.94
 -- right : 0.77
 -- None : 1.74
 -- left : -10.37

('light-red', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : -8.74
 -- right : -0.02
 -- None : 2.06
 -- left : -37.80

('light-green', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.36
 -- right : 0.44
 -- None : -2.92
 -- left : -17.61

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : -11.75
 -- right : 0.60
 -- None : 1.94
 -- left : -25.08

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : -10.47
 -- right : 1.20
 -- None : 1.87
 -- left : -10.05

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 1.66
 -- right : 0.75
 -- None : -4.84
 -- left : -19.70

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 1.07
 -- right : 0.66
 -- None : -4.33
 -- left : 1.58

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : -40.11
 -- right : -20.17
 -- None : 1.71
 -- left : -39.96

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.94
 -- right : 0.52
 -- None : -4.14
 -- left : 1.49

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 1.12
 -- None : -5.07
 -- left : -19.62

('light-red', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : -12.19
 -- right : 2.15
 -- None : 0.03
 -- left : -39.41

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.80
 -- right : 2.06
 -- None : -5.30
 -- left : 1.16

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.52
 -- right : 0.28
 -- None : -5.05
 -- left : 1.49

