/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 1.53
 -- right : 2.10
 -- None : -4.05
 -- left : 0.00

('light-red', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : -7.93
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -10.03
 -- right : 1.04
 -- None : 2.23
 -- left : -11.76

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 2.06
 -- right : 1.27
 -- None : -5.34
 -- left : 0.28

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.54
 -- right : 0.70
 -- None : -5.11
 -- left : 1.23

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -10.09
 -- right : 0.62
 -- None : 2.60
 -- left : -9.38

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.34
 -- right : 1.28
 -- None : -3.47
 -- left : -15.12

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : -15.85
 -- right : 0.28
 -- None : 1.37
 -- left : -9.62

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 1.42
 -- right : 0.00
 -- None : -4.27
 -- left : -14.86

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.03
 -- left : -0.02

('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.68
 -- right : 1.68
 -- None : -3.82
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.09
 -- right : 1.71
 -- None : -4.93
 -- left : 0.57

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.21
 -- right : 0.55
 -- None : -4.74
 -- left : 2.66

('light-green', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 1.56
 -- right : 0.28
 -- None : -3.21
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : -10.01
 -- right : 0.64
 -- None : 1.09
 -- left : -39.23

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.96

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.99
 -- right : 1.86
 -- None : -4.09
 -- left : -19.46

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : -9.40
 -- right : 0.00
 -- None : 2.00
 -- left : -10.23

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 2.38
 -- right : 0.67
 -- None : -5.29
 -- left : 0.82

('light-green', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.34
 -- right : 1.42
 -- None : -4.90
 -- left : -14.84

('light-green', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 2.29
 -- right : 0.81
 -- None : -4.67
 -- left : 0.22

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : -10.40
 -- right : -0.47
 -- None : 2.53
 -- left : -10.55

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : -3.57
 -- left : -19.49

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : -17.06
 -- right : 2.30
 -- None : 0.78
 -- left : -15.83

('light-green', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 1.48
 -- right : -0.18
 -- None : -5.32
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : -38.08
 -- right : 1.97
 -- None : -0.17
 -- left : -31.91

('light-red', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : -37.88
 -- right : -14.48
 -- None : 1.98
 -- left : -39.91

('light-red', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : -7.48
 -- right : 0.00
 -- None : 1.52
 -- left : -9.69

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -7.06
 -- right : 0.00
 -- None : 2.06
 -- left : -39.08

('light-red', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -15.02
 -- None : 2.26
 -- left : -29.38

('light-red', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : -9.93
 -- right : 0.21
 -- None : 2.11
 -- left : -29.47

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -10.02
 -- right : 1.56
 -- None : 1.13
 -- left : -14.88

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.26
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : -4.29
 -- left : -19.24

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.88
 -- right : 0.00
 -- None : -4.49
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.38
 -- right : 1.34
 -- None : -4.88
 -- left : 0.74

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 2.37
 -- right : 1.46
 -- None : -5.63
 -- left : -19.73

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : -19.28
 -- None : 0.54
 -- left : -30.60

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.10
 -- right : 0.85
 -- None : -5.31
 -- left : -19.53

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.51
 -- right : 0.65
 -- None : -4.91
 -- left : 2.51

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -0.31
 -- right : 0.65
 -- None : -4.25
 -- left : -20.22

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : -36.96
 -- right : 0.00
 -- None : 0.65
 -- left : -29.92

('light-green', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : -15.38

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : -7.99
 -- right : 2.12
 -- None : 1.14
 -- left : -15.55

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -12.57
 -- right : 2.46
 -- None : 0.29
 -- left : -10.69

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : -7.07
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : -39.01

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.20
 -- right : 0.51
 -- None : 0.00
 -- left : 0.74

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 1.27
 -- None : -3.78
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : -29.85
 -- right : -18.74
 -- None : 2.69
 -- left : -37.92

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 1.96
 -- right : 0.93
 -- None : -4.57
 -- left : 0.07

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : -40.50
 -- right : -19.56
 -- None : 1.41
 -- left : -40.05

('light-green', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.19
 -- left : -14.84

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : -40.58
 -- right : -20.10
 -- None : 1.21
 -- left : -40.34

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 2.26
 -- None : 1.50
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 1.76
 -- right : 0.40
 -- None : -4.97
 -- left : 0.22

('light-red', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : -8.04
 -- right : 0.00
 -- None : 0.00
 -- left : -37.67

('light-red', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -40.41
 -- right : -19.53
 -- None : 1.25
 -- left : -39.23

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 1.31
 -- None : 2.41
 -- left : -32.34

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -15.14
 -- right : 2.72
 -- None : 0.08
 -- left : -10.67

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : -30.00
 -- right : -18.35
 -- None : 0.77
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -9.39
 -- right : 0.38
 -- None : 1.02
 -- left : -9.40

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 2.26
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 2.72
 -- right : 0.00
 -- None : -3.44
 -- left : 0.44

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : -10.86
 -- right : 0.60
 -- None : 1.39
 -- left : -9.60

('light-red', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 1.30
 -- None : 1.87
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 2.52
 -- left : -15.34

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : -15.55
 -- right : -0.08
 -- None : 1.85
 -- left : -7.47

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : -7.92
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 2.22
 -- right : 0.82
 -- None : -4.81
 -- left : -20.34

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.11
 -- right : 1.17
 -- None : -3.84
 -- left : 0.63

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : -20.12
 -- None : 1.37
 -- left : -38.10

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 1.64
 -- right : 0.13
 -- None : 0.00
 -- left : 0.35

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : -0.21
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : -7.17
 -- right : 2.24
 -- None : 0.09
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.68
 -- right : 2.33
 -- None : -4.28
 -- left : 0.77

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 1.01
 -- right : 1.24
 -- None : -4.68
 -- left : 1.12

