/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : -2.76
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : -19.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.14

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.02

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.46
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.30
 -- left : -4.58

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : -19.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -5.41
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : -9.62

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.28

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : -9.76
 -- None : 0.58
 -- left : -19.87

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -4.51
 -- right : 0.00
 -- None : 0.00
 -- left : -19.88

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : -5.14
 -- right : 0.35
 -- None : 0.00
 -- left : -5.00

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.25
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : -5.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : -4.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : -5.14
 -- right : 0.00
 -- None : 0.31
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 2.09
 -- right : 0.18
 -- None : -2.86
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : -5.48
 -- right : 0.00
 -- None : 0.00
 -- left : -5.50

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.89

('light-red', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : -5.18
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 1.16
 -- right : 0.00
 -- None : -2.20
 -- left : -10.20

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : -20.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.79

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.58
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : -9.00

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.00

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

