/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 0.44
 -- right : 1.33
 -- None : -5.49
 -- left : 1.03

('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.96
 -- right : 1.52
 -- None : -4.47
 -- left : -19.96

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.53
 -- right : 2.23
 -- None : -5.19
 -- left : 0.76

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 1.01
 -- right : 0.89
 -- None : -5.47
 -- left : 2.31

('light-green', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.44
 -- right : 0.47
 -- None : -3.25
 -- left : -15.49

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.57
 -- right : 1.75
 -- None : -5.13
 -- left : 0.87

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 2.72
 -- right : -0.01
 -- None : -4.57
 -- left : -0.02

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.44
 -- right : 2.35
 -- None : -5.53
 -- left : -19.52

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : -10.30
 -- right : 1.30
 -- None : 2.59
 -- left : -10.65

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 1.50
 -- right : 0.61
 -- None : -4.57
 -- left : 0.32

('light-green', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.93
 -- right : 1.35
 -- None : -5.24
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 2.19
 -- right : 0.38
 -- None : -5.10
 -- left : 0.24

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : -9.51
 -- right : 0.42
 -- None : 1.22
 -- left : -9.86

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 1.58
 -- right : 0.27
 -- None : -5.27
 -- left : -20.07

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : -33.68
 -- right : 2.05
 -- None : -0.01
 -- left : -10.06

('light-green', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.88
 -- right : 0.13
 -- None : -4.97
 -- left : 2.04

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : -9.56
 -- right : 2.64
 -- None : 0.79
 -- left : -10.48

('light-red', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : -40.48
 -- right : -19.36
 -- None : 2.24
 -- left : -39.92

('light-red', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : -15.35
 -- right : 0.68
 -- None : 2.16
 -- left : -32.50

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -10.02
 -- right : -0.08
 -- None : 1.81
 -- left : -40.00

('light-red', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : -40.22
 -- right : -20.59
 -- None : 1.99
 -- left : -39.51

('light-red', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : -9.71
 -- right : 0.39
 -- None : 1.45
 -- left : -10.77

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -10.28
 -- right : 1.29
 -- None : 0.93
 -- left : -10.78

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : -17.51
 -- right : 1.01
 -- None : 2.14
 -- left : -39.76

('light-green', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 2.19
 -- right : 0.48
 -- None : -5.54
 -- left : -19.81

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 2.26
 -- right : 0.76
 -- None : -4.56
 -- left : 0.80

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 1.31
 -- right : 0.09
 -- None : -5.29
 -- left : -19.56

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 2.03
 -- right : 0.19
 -- None : -5.06
 -- left : -19.93

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : -39.57
 -- right : -20.68
 -- None : 1.27
 -- left : -39.76

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.83
 -- right : -0.17
 -- None : -4.46
 -- left : -19.54

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 1.01
 -- right : 0.18
 -- None : -5.64
 -- left : 1.40

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.18
 -- right : 1.10
 -- None : -5.81
 -- left : -19.89

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.01
 -- right : 1.85
 -- None : -4.37
 -- left : 0.27

('light-green', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 1.42
 -- right : 0.87
 -- None : -4.76
 -- left : -18.38

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : -9.82
 -- right : 2.43
 -- None : 0.18
 -- left : -10.32

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -9.80
 -- right : 2.62
 -- None : 0.29
 -- left : -33.04

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : -10.16
 -- right : 2.14
 -- None : 1.09
 -- left : -16.00

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : -32.19
 -- right : 0.41
 -- None : 1.43
 -- left : -40.15

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.59
 -- right : 1.01
 -- None : -4.75
 -- left : 1.12

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 1.28
 -- right : 0.05
 -- None : -4.79
 -- left : -19.66

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : -39.36
 -- right : -19.18
 -- None : 2.48
 -- left : -40.52

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 0.93
 -- right : 0.82
 -- None : -5.07
 -- left : 0.39

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : -40.62
 -- right : -19.96
 -- None : 1.90
 -- left : -39.90

('light-green', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.93
 -- right : 0.08
 -- None : -5.54
 -- left : -14.54

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : -39.30
 -- right : -20.38
 -- None : 1.23
 -- left : -40.81

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : -9.19
 -- right : 1.46
 -- None : -0.01
 -- left : -10.19

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 2.79
 -- right : -0.07
 -- None : -4.21
 -- left : 0.34

('light-red', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : -9.50
 -- right : 2.01
 -- None : 0.72
 -- left : -38.82

('light-red', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : -8.05
 -- right : 0.00
 -- None : 2.08
 -- left : -37.88

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -39.98
 -- right : -20.55
 -- None : 0.95
 -- left : -39.58

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : -9.75
 -- right : 0.34
 -- None : 2.39
 -- left : -10.88

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -10.15
 -- right : 2.02
 -- None : 0.70
 -- left : -9.88

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : -39.59
 -- right : -19.86
 -- None : 2.05
 -- left : -40.23

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -10.20
 -- right : 0.72
 -- None : 2.06
 -- left : -10.23

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : -9.95
 -- right : 1.95
 -- None : 0.20
 -- left : -32.97

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : -9.87
 -- right : 0.50
 -- None : 2.59
 -- left : -12.02

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 2.34
 -- right : 0.88
 -- None : -5.49
 -- left : 0.35

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : -10.54
 -- right : 0.48
 -- None : 1.61
 -- left : -10.06

('light-red', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : -10.73
 -- right : 0.28
 -- None : 1.28
 -- left : -39.80

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : -14.97
 -- right : 0.54
 -- None : 2.60
 -- left : -9.82

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : -11.40
 -- right : 0.39
 -- None : 1.81
 -- left : -15.19

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : -32.78
 -- right : 0.50
 -- None : 2.32
 -- left : -32.31

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 1.64
 -- right : 0.53
 -- None : -5.53
 -- left : -20.50

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.56
 -- right : 0.85
 -- None : -4.61
 -- left : 1.51

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : -39.98
 -- right : -20.63
 -- None : 1.24
 -- left : -39.79

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.89
 -- right : 0.93
 -- None : -4.10
 -- left : 2.40

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.85
 -- right : 0.41
 -- None : -5.46
 -- left : -18.36

('light-red', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : -15.63
 -- right : 1.94
 -- None : 1.11
 -- left : -40.54

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 1.15
 -- right : 0.79
 -- None : -4.63
 -- left : 0.43

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.21
 -- right : 0.33
 -- None : -4.53
 -- left : 2.57

