/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.17

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 1.65
 -- left : -29.57

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : -19.65
 -- right : 0.00
 -- None : 0.00
 -- left : -4.78

('light-red', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -7.16
 -- right : 1.45
 -- None : 0.28
 -- left : -5.19

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('light-green', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.59

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : -10.40

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : -20.37
 -- right : -10.34
 -- None : -0.03
 -- left : -20.43

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.06
 -- right : 0.59
 -- None : -2.68
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -8.36
 -- right : 0.00
 -- None : 1.25
 -- left : -19.62

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : -10.23

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : -20.30
 -- right : 0.00
 -- None : 0.75
 -- left : -20.15

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 1.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : -19.71
 -- right : -10.47
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : -30.05
 -- right : -10.39
 -- None : 1.40
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 2.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : -10.18
 -- None : 0.20
 -- left : -19.86

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : -9.97
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -4.71
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.45
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.10

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : -0.00
 -- None : 1.12
 -- left : -4.89

('light-red', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : -4.54
 -- right : 0.22
 -- None : 0.99
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.13

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : -2.31
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : -19.88
 -- right : 0.00
 -- None : 0.00
 -- left : -20.17

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.78

('light-red', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.92
 -- left : 0.88

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.70
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

