/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.66
 -- right : -0.02
 -- None : -3.35
 -- left : -9.59

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -9.31
 -- right : 0.29
 -- None : 1.82
 -- left : -8.60

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : -5.16

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -10.41
 -- right : 1.74
 -- None : 0.62
 -- left : -9.99

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.94
 -- left : -7.89

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : -20.13
 -- right : 0.19
 -- None : 1.53
 -- left : -30.15

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.39
 -- None : -3.65
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 1.17
 -- None : -4.53
 -- left : -9.80

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : -19.86
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 1.68
 -- right : 0.90
 -- None : -4.57
 -- left : 1.04

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : -37.68
 -- right : -15.53
 -- None : 1.50
 -- left : -39.79

('light-green', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.43
 -- right : 0.57
 -- None : -2.74
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : -37.50
 -- right : -14.69
 -- None : 1.92
 -- left : -30.06

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : -5.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.44

('light-red', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : -20.44

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -37.04
 -- right : -15.15
 -- None : 0.78
 -- left : -29.98

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -9.69
 -- right : 1.82
 -- None : 0.72
 -- left : -8.85

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -8.75
 -- right : 0.41
 -- None : 1.61
 -- left : -25.38

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : -7.60
 -- right : 1.31
 -- None : 0.06
 -- left : -5.31

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 2.12
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : -8.96
 -- right : 0.60
 -- None : 2.53
 -- left : -7.49

('light-red', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : -5.31
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.16

('light-green', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 1.58
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : -5.24
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 2.60
 -- right : 0.69
 -- None : -4.71
 -- left : -19.01

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.04
 -- left : 1.71

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : -20.49
 -- right : -14.61
 -- None : 1.94
 -- left : -30.09

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.50
 -- right : -0.34
 -- None : -3.75
 -- left : 0.62

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.09
 -- left : -9.63

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.62
 -- right : 2.09
 -- None : -2.63
 -- left : 1.06

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.49
 -- right : 1.00
 -- None : -4.67
 -- left : 1.80

