/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 2.02
 -- left : -9.47

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.48
 -- left : -15.54

('light-red', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.95
 -- left : -30.17

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -10.47
 -- right : 0.43
 -- None : 2.07
 -- left : -9.95

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 2.12
 -- right : 1.13
 -- None : -4.91
 -- left : 0.69

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.81
 -- right : 0.86
 -- None : -4.99
 -- left : 2.51

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -9.60
 -- right : 1.17
 -- None : 1.17
 -- left : -9.88

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 1.58
 -- right : 0.31
 -- None : -5.33
 -- left : -18.91

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : -9.16
 -- right : 0.38
 -- None : 1.61
 -- left : -9.45

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : -4.01
 -- left : -19.10

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.30
 -- right : 2.22
 -- None : -4.96
 -- left : 0.53

('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 1.02
 -- right : 2.75
 -- None : -4.10
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.19
 -- right : 1.34
 -- None : -5.49
 -- left : 0.52

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.55
 -- right : 0.29
 -- None : -5.17
 -- left : 1.67

('light-green', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.09
 -- left : -14.90

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.82
 -- right : 2.53
 -- None : -3.28
 -- left : 0.35

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 1.84
 -- right : -0.00
 -- None : -5.11
 -- left : 0.50

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.74
 -- right : 1.02
 -- None : -4.43
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : -9.53
 -- right : 0.77
 -- None : 1.59
 -- left : -9.52

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 1.58
 -- right : 0.69
 -- None : -4.39
 -- left : 1.05

('light-green', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 1.33
 -- right : 2.43
 -- None : -3.13
 -- left : -15.08

('light-green', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 2.20
 -- right : 1.34
 -- None : -5.45
 -- left : 1.00

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : -12.21
 -- right : 0.25
 -- None : 2.01
 -- left : -10.50

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : -4.19
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.06
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : -9.11
 -- right : 2.64
 -- None : 0.18
 -- left : -31.94

('light-red', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : -20.34
 -- None : 2.20
 -- left : -38.01

('light-red', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : -9.23
 -- right : 0.04
 -- None : 1.70
 -- left : -10.33

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -10.33
 -- right : 0.70
 -- None : 2.30
 -- left : -39.52

('light-red', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : -30.61

('light-red', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : -11.45
 -- right : 0.03
 -- None : 2.26
 -- left : -7.64

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -9.35
 -- right : 2.06
 -- None : 0.43
 -- left : -12.19

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : -10.32
 -- right : 1.09
 -- None : 2.20
 -- left : -39.65

('light-green', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 1.90
 -- right : 0.70
 -- None : -4.29
 -- left : -14.39

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.71
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.65
 -- right : 2.82
 -- None : -4.65
 -- left : 0.58

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 1.17
 -- right : 0.53
 -- None : -3.94
 -- left : -18.87

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : -37.52
 -- right : -18.71
 -- None : 0.85
 -- left : -36.64

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.62
 -- right : 0.01
 -- None : -4.76
 -- left : -20.45

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : -0.07
 -- right : 1.22
 -- None : -4.65
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -0.10
 -- right : 1.06
 -- None : -5.65
 -- left : -19.94

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : -14.85
 -- None : 0.47
 -- left : -39.44

('light-green', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : -8.05
 -- right : 0.00
 -- None : 2.50
 -- left : -30.49

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -10.04
 -- right : 2.16
 -- None : 0.09
 -- left : -15.88

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : -15.52
 -- right : 2.34
 -- None : 0.05
 -- left : -10.25

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : -37.50

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.12
 -- right : 2.57
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.36
 -- right : 0.25
 -- None : -5.49
 -- left : -15.59

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : -11.30
 -- right : 2.41
 -- None : 0.47
 -- left : -32.72

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 2.41
 -- right : 0.02
 -- None : -5.19
 -- left : 0.69

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : -39.53
 -- right : -19.47
 -- None : 2.37
 -- left : -40.50

('light-green', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.50
 -- right : -0.07
 -- None : -3.72
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : -40.45
 -- right : -19.24
 -- None : 1.83
 -- left : -40.52

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : -7.57

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 1.75
 -- right : -0.34
 -- None : -4.32
 -- left : -0.36

('light-red', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : -7.37
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('light-red', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : -7.17
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -38.87
 -- right : -19.37
 -- None : 1.52
 -- left : -39.98

('light-red', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : -29.86
 -- right : 1.23
 -- None : 0.00
 -- left : -30.65

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -9.37
 -- right : 2.05
 -- None : 0.87
 -- left : -32.83

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.60
 -- left : -36.76

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -9.94
 -- right : 1.17
 -- None : 1.43
 -- left : -9.92

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : -10.25
 -- right : 1.32
 -- None : 1.54
 -- left : 0.00

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 2.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : -0.08

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : -9.22
 -- right : 0.50
 -- None : 1.76
 -- left : -9.89

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : -6.90
 -- right : 2.17
 -- None : -0.03
 -- left : -8.01

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : -9.67
 -- right : 0.14
 -- None : 1.31
 -- left : -9.56

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : -32.90
 -- right : 1.14
 -- None : 2.38
 -- left : -10.73

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : -29.79
 -- right : 0.00
 -- None : 1.65
 -- left : -9.92

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 1.42
 -- right : 0.78
 -- None : -4.99
 -- left : -20.04

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.30
 -- right : 1.18
 -- None : -4.96
 -- left : 1.51

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : -36.84
 -- right : -20.14
 -- None : 1.38
 -- left : -39.87

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 1.04
 -- right : -0.20
 -- None : -4.86
 -- left : 0.00

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.48
 -- right : 1.62
 -- None : -5.28
 -- left : -15.06

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : -11.40
 -- right : 0.44
 -- None : 2.18
 -- left : -9.85

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.80
 -- right : 2.61
 -- None : -4.10
 -- left : 0.06

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.34
 -- right : 0.36
 -- None : -4.30
 -- left : 0.81

