/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-red', 'oncoming-None', 'left-left', 'WP-left')
('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.33

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 2.07
 -- None : -4.98
 -- left : -0.31

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 1.34
 -- right : 2.07
 -- None : -5.20
 -- left : -0.30

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.49

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : -30.59
 -- right : -15.52
 -- None : 1.27
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : -15.56
 -- None : 0.00
 -- left : -30.70

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.32
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.09
 -- right : 0.00
 -- None : -4.22
 -- left : -14.39

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -7.79
 -- right : 0.29
 -- None : 2.28
 -- left : -9.03

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.89
 -- right : 0.11
 -- None : -3.86
 -- left : -15.63

('light-green', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : -14.85

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : -38.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : -7.20

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : -7.58
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -7.04
 -- right : 1.35
 -- None : 0.50
 -- left : -8.21

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : -7.03

('light-green', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.36
 -- left : -14.58

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -9.27
 -- right : 2.02
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.13

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.17

('light-green', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.34

('light-red', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : -7.48
 -- right : 0.00
 -- None : 0.00
 -- left : -7.30

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 1.30
 -- None : -5.15
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : -9.65
 -- right : 0.55
 -- None : 2.47
 -- left : -9.00

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 1.51
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : -14.80
 -- None : 1.81
 -- left : -29.44

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : -6.75
 -- right : 1.13
 -- None : 1.41
 -- left : -9.65

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 1.98
 -- left : -29.55

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : -0.19
 -- None : -3.44
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 1.87
 -- right : 0.77
 -- None : -5.29
 -- left : 1.17

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.10

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.35
 -- right : 1.32
 -- None : -4.27
 -- left : 1.74

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

