/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 2.51
 -- right : 0.00
 -- None : -5.50
 -- left : 0.51

('light-green', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.03
 -- left : -15.24

('light-green', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 2.39
 -- right : 0.00
 -- None : -3.16
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : 1.97
 -- left : -9.37

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : -15.67

('light-green', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : -29.47
 -- right : 0.00
 -- None : 0.00
 -- left : -29.68

('light-red', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : -29.50

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : -30.23

('light-red', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : -29.99
 -- right : -15.01
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -6.99
 -- right : 1.14
 -- None : 0.24
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : -29.97
 -- right : -14.52
 -- None : 0.00
 -- left : -30.69

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -0.09
 -- right : 1.23
 -- None : -4.42
 -- left : -14.68

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -0.43
 -- right : 1.03
 -- None : -4.73
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.89

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : -8.01

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.39

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.29
 -- left : 0.05

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : -29.29
 -- right : -15.14
 -- None : 2.45
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -30.22
 -- right : -14.26
 -- None : -0.06
 -- left : -29.95

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : -7.00
 -- right : 0.79
 -- None : 1.65
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -29.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -7.10
 -- right : 1.43
 -- None : -0.34
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : -15.71
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.09

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : -9.99

('light-red', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : -29.52

('light-green', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : -29.26

('light-red', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 1.07
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 1.21
 -- None : -3.62
 -- left : 0.00

