/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 1.28
 -- None : -3.33
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : -8.12

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 1.03
 -- right : 0.00
 -- None : -3.94
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : -7.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -0.02
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('light-green', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.18
 -- right : 0.00
 -- None : -4.43
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : -6.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 2.11
 -- right : 0.00
 -- None : -4.16
 -- left : -0.15

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : -9.80
 -- right : 1.10
 -- None : 1.86
 -- left : -10.46

('light-green', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.10
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : -8.84
 -- right : 0.00
 -- None : 0.00
 -- left : -8.23

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 2.44
 -- None : 0.48
 -- left : -9.30

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.78
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : -7.21
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : -7.17
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : -6.84
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 2.49
 -- right : 0.00
 -- None : -3.55
 -- left : -14.96

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : -9.48
 -- right : 0.75
 -- None : 1.75
 -- left : -9.65

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.11

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : -14.92
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : -29.49
 -- right : 0.00
 -- None : 1.49
 -- left : -30.50

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.92

('light-red', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : -30.55
 -- right : 0.00
 -- None : 0.00
 -- left : -30.31

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : -6.94
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 1.47
 -- right : 0.00
 -- None : -4.15
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -9.78
 -- right : 2.08
 -- None : -0.15
 -- left : -8.79

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 1.37
 -- right : 0.24
 -- None : -5.29
 -- left : 0.02

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.64
 -- right : 1.97
 -- None : -3.59
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.39
 -- left : 1.96

