/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- None : -3.78
 -- left : 0.20

('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : -0.05
 -- right : 2.16
 -- None : 0.00
 -- left : -9.88

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.95
 -- right : 1.64
 -- None : -4.86
 -- left : 0.98

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.86
 -- right : 0.26
 -- None : -4.93
 -- left : 2.20

('light-green', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : -15.20

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.48
 -- left : 0.94

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -5.05
 -- right : 2.36
 -- None : 0.55
 -- left : -39.01

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.60
 -- right : 0.63
 -- None : -4.00
 -- left : -14.77

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : -14.99
 -- right : 1.01
 -- None : 1.20
 -- left : -8.90

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 1.48
 -- right : 0.72
 -- None : -4.78
 -- left : 0.65

('light-green', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.09
 -- right : 1.32
 -- None : -2.73
 -- left : -9.89

('light-green', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 2.21
 -- right : 0.41
 -- None : -2.42
 -- left : 0.21

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : -10.55
 -- right : 0.85
 -- None : 1.96
 -- left : -24.43

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 1.74
 -- right : 0.00
 -- None : -3.49
 -- left : -9.99

('light-green', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.20
 -- right : 0.75
 -- None : -3.54
 -- left : 1.38

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : -7.42
 -- right : 2.42
 -- None : -0.05
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : -19.64
 -- right : -14.96
 -- None : 1.54
 -- left : -29.60

('light-red', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 1.98
 -- left : -8.60

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -9.73
 -- right : 1.00
 -- None : 1.61
 -- left : -30.54

('light-red', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -9.63
 -- None : 1.32
 -- left : -19.87

('light-red', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : -8.09
 -- right : 0.00
 -- None : 2.26
 -- left : -4.63

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -18.17
 -- right : 1.93
 -- None : 0.39
 -- left : -9.94

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : -10.41
 -- right : 0.71
 -- None : 1.68
 -- left : -39.25

('light-green', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : -2.14
 -- left : -9.81

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : -29.85
 -- right : -10.09
 -- None : 1.85
 -- left : -34.99

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.68
 -- right : 2.37
 -- None : -5.20
 -- left : 0.96

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 1.41
 -- right : 0.00
 -- None : -4.15
 -- left : -9.64

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : -30.31
 -- right : -9.71
 -- None : 0.77
 -- left : -37.03

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.43
 -- right : 0.23
 -- None : -5.57
 -- left : -19.79

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.84
 -- right : 0.44
 -- None : -4.44
 -- left : 1.76

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.92
 -- right : -0.08
 -- None : -4.52
 -- left : -17.62

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : -20.35
 -- right : 0.00
 -- None : 0.86
 -- left : -30.35

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : -5.10
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : -4.90
 -- right : 0.47
 -- None : 1.82
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -11.46
 -- right : 1.57
 -- None : 0.39
 -- left : -10.15

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : -7.85
 -- right : 2.00
 -- None : 1.00
 -- left : -22.82

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : -7.56
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.14
 -- left : 1.18

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.67
 -- right : -0.31
 -- None : -3.18
 -- left : -17.34

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : -9.88
 -- right : 2.01
 -- None : 0.03
 -- left : -16.98

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 1.82
 -- right : 1.06
 -- None : -4.90
 -- left : 1.10

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : -39.55
 -- right : -19.26
 -- None : 1.82
 -- left : -40.03

('light-green', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.45
 -- right : 0.00
 -- None : -3.97
 -- left : -10.03

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : -35.34
 -- right : -19.13
 -- None : 2.45
 -- left : -35.22

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.68
 -- left : -4.98

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 1.21
 -- right : 0.76
 -- None : -3.03
 -- left : 0.32

('light-red', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : -29.87

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -39.87
 -- right : -14.77
 -- None : 0.60
 -- left : -37.17

('light-red', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : -4.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -11.15
 -- right : 2.05
 -- None : 1.21
 -- left : -11.92

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : -34.67
 -- right : -10.48
 -- None : 2.07
 -- left : -37.35

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -10.22
 -- right : 0.91
 -- None : 1.34
 -- left : -9.94

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.84
 -- None : -0.20
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : -8.95
 -- right : 0.34
 -- None : 1.53
 -- left : -7.46

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 1.18
 -- right : -0.23
 -- None : 0.00
 -- left : 0.06

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : -9.39
 -- right : 0.60
 -- None : 1.80
 -- left : -9.80

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : -7.83
 -- right : 0.00
 -- None : 0.48
 -- left : -13.34

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : -22.02
 -- right : 0.76
 -- None : 1.23
 -- left : -9.45

('light-green', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 1.60
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : -7.68
 -- right : 0.64
 -- None : 1.66
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 1.34
 -- right : 0.27
 -- None : -4.79
 -- left : -19.80

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.16
 -- right : 0.84
 -- None : -3.62
 -- left : 2.09

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : -30.66
 -- right : -17.88
 -- None : 1.83
 -- left : -35.04

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : -0.06
 -- right : -0.09
 -- None : -2.03
 -- left : 1.48

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.30
 -- right : 0.81
 -- None : -5.04
 -- left : -9.99

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : -24.97
 -- right : 0.75
 -- None : 2.29
 -- left : -9.33

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.97
 -- right : 1.63
 -- None : -5.06
 -- left : 0.58

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.61
 -- right : 0.63
 -- None : -5.00
 -- left : 1.35

