/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : -15.44

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : -29.88
 -- right : 0.00
 -- None : 2.28
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : -15.09
 -- None : 0.00
 -- left : -30.15

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.26
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 2.12
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 1.24
 -- None : -3.76
 -- left : -17.89

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.31
 -- right : 0.00
 -- None : -3.42
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -0.29
 -- right : 0.54
 -- None : -4.16
 -- left : 2.58

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : -7.33
 -- right : 0.56
 -- None : 0.00
 -- left : -7.78

('light-red', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.90

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : -8.10
 -- right : 1.09
 -- None : 2.27
 -- left : -7.07

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : -7.36
 -- right : 0.00
 -- None : 0.00
 -- left : -8.03

('light-green', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : -18.22

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : -7.37

('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : -7.64
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 0.79
 -- right : 0.00
 -- None : -4.47
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 1.17
 -- right : 0.50
 -- None : -4.41
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : -15.49
 -- right : 0.49
 -- None : 0.89
 -- left : -9.95

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.61

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : -30.66
 -- right : -14.51
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : -29.46
 -- right : 0.00
 -- None : 0.19
 -- left : -30.21

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : -29.29
 -- right : -0.18
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : -15.16

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.07
 -- right : 1.02
 -- None : -4.20
 -- left : 0.20

('light-red', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : -29.77
 -- right : -14.72
 -- None : 1.62
 -- left : 0.00

('light-red', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : -7.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : -7.69
 -- right : 1.17
 -- None : 1.38
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.89
 -- None : -4.31
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 1.26
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : -8.02

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 1.38

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.09
 -- right : 0.60
 -- None : -4.49
 -- left : 0.00

