/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- None : -4.57
 -- left : -19.11

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : -8.99
 -- right : 0.69
 -- None : 2.44
 -- left : -4.80

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 1.26
 -- right : 0.56
 -- None : -4.82
 -- left : 0.87

('light-green', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.06
 -- right : 1.68
 -- None : 0.00
 -- left : -10.14

('light-green', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 2.42
 -- right : 1.29
 -- None : -2.95
 -- left : 0.90

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : -25.28
 -- right : 0.63
 -- None : 1.30
 -- left : -25.66

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.16
 -- left : -9.52

('light-green', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.50
 -- None : -4.52
 -- left : 1.39

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : -14.95
 -- right : 1.84
 -- None : 0.29
 -- left : -9.52

('light-red', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : -29.67
 -- right : -14.99
 -- None : 2.17
 -- left : -35.20

('light-red', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : -15.57
 -- right : 0.98
 -- None : 1.53
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -8.49
 -- right : -0.06
 -- None : 1.62
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : -16.19
 -- right : -0.01
 -- None : 1.95
 -- left : -5.17

('light-red', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : -14.61
 -- right : 0.30
 -- None : 1.40
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -10.18
 -- right : 1.47
 -- None : 1.16
 -- left : -25.53

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.79
 -- right : 1.40
 -- None : -3.69
 -- left : -0.09

('light-green', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 1.37
 -- right : -0.21
 -- None : -2.48
 -- left : -14.62

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : -20.50
 -- right : -9.95
 -- None : 2.04
 -- left : -29.83

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.46
 -- right : 1.49
 -- None : -5.15
 -- left : 1.00

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 2.13
 -- right : 0.64
 -- None : -4.93
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : -35.41
 -- right : -9.71
 -- None : 0.72
 -- left : -37.27

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 1.05
 -- right : 0.07
 -- None : -5.07
 -- left : -20.45

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 1.07
 -- right : 0.57
 -- None : -3.71
 -- left : 1.58

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.66
 -- right : 0.38
 -- None : -2.23
 -- left : -10.01

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : -37.51
 -- right : -15.28
 -- None : 1.28
 -- left : -35.01

('light-green', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : -15.22

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : -16.80
 -- right : 1.98
 -- None : 0.60
 -- left : -9.59

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -9.65
 -- right : 2.18
 -- None : 0.52
 -- left : -10.68

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : -15.64
 -- right : 0.97
 -- None : 1.12
 -- left : -15.90

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : -29.60

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.73
 -- None : -4.04
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -17.71
 -- None : 1.18
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.41
 -- right : 1.09
 -- None : -4.26
 -- left : -14.80

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : -9.23
 -- right : 1.42
 -- None : 1.32
 -- left : -10.00

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 1.44
 -- right : 0.58
 -- None : -4.91
 -- left : 0.21

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : -37.92
 -- right : -19.80
 -- None : 2.15
 -- left : -39.18

('light-green', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.86
 -- right : 0.00
 -- None : -2.13
 -- left : -9.66

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : -39.31
 -- right : -19.79
 -- None : 1.50
 -- left : -40.34

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 2.14
 -- right : 0.35
 -- None : -2.15
 -- left : 0.30

('light-red', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.08

('light-red', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : -4.82
 -- right : 0.64
 -- None : 0.88
 -- left : -19.87

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -39.01
 -- right : -19.58
 -- None : 0.82
 -- left : -39.28

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : -19.51
 -- right : 0.80
 -- None : 1.87
 -- left : -8.12

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -9.62
 -- right : 1.50
 -- None : 0.36
 -- left : -9.92

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : -30.27
 -- right : -9.56
 -- None : 1.60
 -- left : -20.18

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -9.90
 -- right : 1.37
 -- None : 1.81
 -- left : -12.05

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : -20.03
 -- right : 0.00
 -- None : 1.27
 -- left : -22.38

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 1.71
 -- right : 0.00
 -- None : -2.18
 -- left : -14.70

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : -10.78
 -- right : 0.59
 -- None : 2.21
 -- left : -10.14

('light-red', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.60
 -- left : -20.25

('light-green', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.07
 -- None : -2.34
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : -7.65
 -- right : 0.14
 -- None : 1.70
 -- left : -4.89

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : -22.63
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 1.60
 -- right : 1.06
 -- None : -4.37
 -- left : -17.43

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.65
 -- right : 0.45
 -- None : -2.78
 -- left : 0.43

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : -29.80
 -- right : -14.60
 -- None : 1.30
 -- left : -19.77

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 1.75

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 1.01
 -- None : -2.38
 -- left : -14.73

('light-red', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : -20.14
 -- right : 1.59
 -- None : -0.01
 -- left : -19.74

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.38
 -- right : 2.52
 -- None : -5.55
 -- left : 0.68

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.75
 -- right : 0.70
 -- None : -5.18
 -- left : 1.72

