/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- left : -39.71

('light-red', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : -10.17
 -- right : 0.80
 -- None : 1.89
 -- left : -9.49

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -11.47
 -- right : 1.32
 -- None : 2.08
 -- left : -40.35

('light-green', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.43
 -- right : 0.00
 -- None : -4.51
 -- left : -19.38

('light-red', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : -10.70
 -- right : 0.78
 -- None : 2.69
 -- left : -10.95

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -10.01
 -- right : 1.87
 -- None : 0.35
 -- left : -13.38

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : -10.51
 -- right : 0.23
 -- None : 1.61
 -- left : -40.41

('light-green', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 2.21
 -- right : 1.26
 -- None : -4.44
 -- left : -19.85

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 1.36
 -- right : 0.52
 -- None : -5.42
 -- left : 0.32

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.09
 -- right : 1.41
 -- None : -5.27
 -- left : 0.43

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 1.57
 -- right : 0.93
 -- None : -4.54
 -- left : -19.85

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : -38.35
 -- right : -19.70
 -- None : 0.52
 -- left : -39.61

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 1.01
 -- right : 0.77
 -- None : -4.94
 -- left : -19.93

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 1.10
 -- right : 1.13
 -- None : -4.64
 -- left : 2.36

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.22
 -- right : 0.16
 -- None : -4.89
 -- left : -19.97

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : -37.85
 -- right : -20.13
 -- None : 1.15
 -- left : -29.38

('light-green', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 1.74
 -- right : 0.38
 -- None : 0.00
 -- left : -14.81

('light-red', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : -11.23
 -- right : 0.60
 -- None : 1.36
 -- left : -39.68

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -14.08
 -- right : 1.45
 -- None : 1.02
 -- left : -10.31

('light-green', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.34
 -- right : 1.31
 -- None : -4.61
 -- left : -17.90

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : -11.98
 -- right : 0.43
 -- None : 2.02
 -- left : -38.65

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : -0.07
 -- right : 2.41
 -- None : -4.47
 -- left : 1.26

('light-red', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : -38.44
 -- right : -19.77
 -- None : 2.37
 -- left : -38.64

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.83
 -- right : 0.29
 -- None : -5.53
 -- left : -19.99

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : -14.15
 -- right : 1.20
 -- None : 0.87
 -- left : -17.32

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 1.87
 -- right : 0.67
 -- None : -4.71
 -- left : 0.73

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : -40.32
 -- right : -19.97
 -- None : 1.88
 -- left : -39.80

('light-green', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.42
 -- right : 0.65
 -- None : -4.55
 -- left : -19.56

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : -40.05
 -- right : -19.97
 -- None : 2.38
 -- left : -40.54

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : -10.53
 -- right : 2.11
 -- None : 0.87
 -- left : -36.66

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 1.65
 -- right : 0.63
 -- None : -4.98
 -- left : 0.84

('light-red', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : -9.14
 -- right : 1.39
 -- None : 0.33
 -- left : -19.73

('light-red', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : -5.06
 -- right : 0.00
 -- None : 1.07
 -- left : -37.87

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -40.31
 -- right : -20.55
 -- None : 1.28
 -- left : -40.05

('light-red', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : -9.85
 -- right : 1.36
 -- None : 0.95
 -- left : -37.86

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -9.82
 -- right : 1.66
 -- None : 0.59
 -- left : -9.73

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : -40.11
 -- right : -17.70
 -- None : 1.49
 -- left : -38.87

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -14.12
 -- right : 0.72
 -- None : 2.38
 -- left : -10.73

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : -10.53
 -- right : 2.25
 -- None : 0.47
 -- left : -12.69

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : -11.36
 -- right : 1.14
 -- None : 1.54
 -- left : -10.35

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 1.85
 -- right : 1.08
 -- None : -5.06
 -- left : 0.96

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : -10.36
 -- right : 0.58
 -- None : 2.12
 -- left : -10.17

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : -9.79
 -- right : 1.66
 -- None : 0.64
 -- left : -10.41

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : -12.86
 -- right : 1.00
 -- None : 1.64
 -- left : -9.62

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : -22.08
 -- right : 0.87
 -- None : 2.58
 -- left : -11.82

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : -9.94
 -- right : 0.78
 -- None : 1.65
 -- left : -8.71

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 1.54
 -- right : 0.93
 -- None : -5.04
 -- left : -20.43

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.57
 -- right : 1.00
 -- None : -5.25
 -- left : 1.76

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : -39.99
 -- right : -19.81
 -- None : 1.44
 -- left : -39.69

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 1.44
 -- right : 0.22
 -- None : -5.27
 -- left : 1.85

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.12
 -- right : -0.02
 -- None : -5.19
 -- left : -19.10

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : -10.03
 -- right : 0.83
 -- None : 2.46
 -- left : -9.61

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.91
 -- right : 1.88
 -- None : -5.02
 -- left : 0.42

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 1.05
 -- right : 0.23
 -- None : -4.72
 -- left : 1.54

