/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- None : -2.65
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : -10.44

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -10.30
 -- right : 1.54
 -- None : 0.36
 -- left : -9.11

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 2.03
 -- None : 0.00
 -- left : -15.00

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : -20.23
 -- right : -9.97
 -- None : 1.59
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : 0.31

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 1.20
 -- right : 0.15
 -- None : -2.36
 -- left : 0.00

('light-green', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : -4.66

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -5.29
 -- right : 0.69
 -- None : 0.00
 -- left : -19.67

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : -19.93

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -4.82
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -7.83
 -- right : 0.00
 -- None : 1.13
 -- left : -7.04

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 1.09
 -- right : 0.07
 -- None : -4.51
 -- left : 0.73

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : -20.02
 -- right : -9.92
 -- None : 0.22
 -- left : -19.53

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.66
 -- right : 2.24
 -- None : -4.75
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.52
 -- right : 1.53
 -- None : -4.15
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : -4.86
 -- right : -0.31
 -- None : 0.99
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.70
 -- left : -9.56

('light-red', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('light-red', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.34

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -8.96
 -- right : 0.47
 -- None : 1.67
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.83
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : -20.30
 -- right : 0.30
 -- None : 0.00
 -- left : -4.92

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : -7.61
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -4.61
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 1.51
 -- right : 0.59
 -- None : -3.90
 -- left : 0.06

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.27

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : -4.72
 -- right : 0.63
 -- None : 1.04
 -- left : -14.97

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : -20.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.60
 -- left : 0.65

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 1.89
 -- right : 0.00
 -- None : -2.30
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 1.39
 -- right : 0.57
 -- None : -2.03
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : -8.78
 -- right : 0.44
 -- None : 2.13
 -- left : -8.01

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.30
 -- left : 0.79

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : -9.78
 -- None : 0.44
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : -7.31
 -- right : -0.17
 -- None : 1.41
 -- left : -4.85

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.76

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : -4.79
 -- right : 1.51
 -- None : 0.00
 -- left : -19.98

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -4.84
 -- right : 1.87
 -- None : 0.84
 -- left : -7.59

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.42
 -- None : -2.34
 -- left : 1.94

