/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.18
 -- right : 2.24
 -- None : -3.87
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : -30.55
 -- right : -19.43
 -- None : 0.17
 -- left : -30.31

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.00
 -- left : -18.65

('light-red', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : -7.24
 -- right : 0.04
 -- None : 2.39
 -- left : -29.54

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -31.76
 -- right : 0.47
 -- None : 1.06
 -- left : -10.07

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 2.22
 -- right : 1.04
 -- None : -4.48
 -- left : 0.14

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.60
 -- right : 0.82
 -- None : -5.25
 -- left : 2.07

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -15.46
 -- right : 0.33
 -- None : 2.16
 -- left : -9.41

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 1.18
 -- None : -3.19
 -- left : -14.87

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : -15.62
 -- right : 0.95
 -- None : 0.78
 -- left : -32.97

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 1.11
 -- right : 0.79
 -- None : -4.05
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.43
 -- right : 2.21
 -- None : -3.99
 -- left : 0.54

('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 1.22
 -- right : 2.61
 -- None : -4.48
 -- left : -14.86

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.73
 -- right : 1.76
 -- None : -4.54
 -- left : 0.44

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.15
 -- right : 0.66
 -- None : -5.31
 -- left : 2.44

('light-green', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 1.19
 -- right : 1.32
 -- None : -4.08
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 1.61
 -- right : -0.10
 -- None : -3.90
 -- left : 0.16

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.47
 -- right : 2.46
 -- None : 0.00
 -- left : -19.24

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : -34.30
 -- right : 0.23
 -- None : 1.99
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 1.50
 -- right : 0.48
 -- None : -4.93
 -- left : 0.49

('light-green', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 1.04
 -- right : 0.00
 -- None : -5.34
 -- left : -14.49

('light-green', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.19
 -- None : -5.00
 -- left : 1.03

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : -10.84
 -- right : 0.42
 -- None : 2.08
 -- left : -10.57

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 1.28
 -- None : -3.47
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.25
 -- right : 0.57
 -- None : -4.84
 -- left : 2.21

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : -15.09
 -- right : 1.08
 -- None : 0.00
 -- left : -7.96

('light-red', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : -30.39
 -- right : -14.72
 -- None : 1.69
 -- left : -29.34

('light-red', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : -10.01
 -- right : 0.00
 -- None : 1.53
 -- left : -8.54

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -31.56
 -- right : 0.55
 -- None : 2.43
 -- left : -39.91

('light-red', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : -38.10
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : -7.12
 -- right : 0.63
 -- None : 1.30
 -- left : -10.05

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -10.35
 -- right : 1.25
 -- None : 0.91
 -- left : -9.76

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : -15.74
 -- right : 0.96
 -- None : 1.23
 -- left : -39.36

('light-green', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 1.30
 -- right : 0.00
 -- None : -4.42
 -- left : -15.25

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -14.36
 -- None : 1.09
 -- left : -39.12

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : -5.01
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : -4.21
 -- left : -19.61

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : -37.17
 -- right : -19.69
 -- None : 0.01
 -- left : -37.61

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -0.02
 -- right : 0.73
 -- None : -4.97
 -- left : -20.50

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.37
 -- right : 0.45
 -- None : -4.59
 -- left : 0.83

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.57
 -- right : 0.26
 -- None : -5.27
 -- left : -19.37

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.14
 -- right : 1.90
 -- None : -4.51
 -- left : 0.59

('light-green', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 1.98
 -- right : 0.00
 -- None : 0.00
 -- left : -15.05

('light-red', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : -10.12
 -- right : 0.32
 -- None : 0.89
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -9.55
 -- right : 1.57
 -- None : 0.59
 -- left : -9.73

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : -7.79
 -- right : 0.94
 -- None : 1.32
 -- left : -9.95

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : -32.64
 -- right : 0.69
 -- None : 2.02
 -- left : -30.18

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.00
 -- left : 0.47

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.26
 -- right : 0.25
 -- None : -4.04
 -- left : -18.89

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : -9.20
 -- right : 2.71
 -- None : 0.79
 -- left : -9.55

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 1.78
 -- right : 0.27
 -- None : -5.29
 -- left : 0.87

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : -39.56
 -- right : -19.82
 -- None : 2.00
 -- left : -40.53

('light-green', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 1.17
 -- None : -4.07
 -- left : -18.93

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : -39.29
 -- right : -19.43
 -- None : 1.28
 -- left : -40.37

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : -8.06
 -- right : 1.37
 -- None : -0.39
 -- left : -6.81

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 1.14
 -- right : 0.11
 -- None : -4.18
 -- left : 0.56

('light-red', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('light-red', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : -7.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -40.75
 -- right : -19.39
 -- None : 1.27
 -- left : -40.32

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : -7.67
 -- right : 1.10
 -- None : 1.59
 -- left : -9.63

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -9.46
 -- right : 2.67
 -- None : 0.19
 -- left : -10.38

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : -37.58
 -- right : 0.00
 -- None : 1.50
 -- left : -37.09

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -9.49
 -- right : 0.86
 -- None : 1.63
 -- left : -10.06

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : -30.23
 -- right : 2.55
 -- None : 0.65
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : -7.87
 -- right : 0.63
 -- None : 1.58
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 2.20
 -- right : 0.69
 -- None : 0.00
 -- left : 0.77

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : -9.66
 -- right : 0.41
 -- None : 1.93
 -- left : -10.00

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : -7.67
 -- right : 2.55
 -- None : 0.00
 -- left : -11.00

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : -14.79
 -- right : 1.17
 -- None : 1.59
 -- left : -9.42

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : -8.22
 -- right : 0.00
 -- None : 2.24
 -- left : -6.86

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : -8.93
 -- right : 1.18
 -- None : 1.47
 -- left : -6.77

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 2.01
 -- right : 0.38
 -- None : -5.41
 -- left : -19.41

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : -0.03
 -- right : 0.79
 -- None : -4.73
 -- left : 2.43

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : -37.04
 -- right : -20.15
 -- None : 1.11
 -- left : -37.85

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.37
 -- right : 0.76
 -- None : -4.03
 -- left : 1.00

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 1.09
 -- right : 0.00
 -- None : -5.24
 -- left : 0.00

('light-red', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : -6.97
 -- right : 2.05
 -- None : 0.00
 -- left : -29.27

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.51
 -- right : 1.80
 -- None : -4.80
 -- left : -0.26

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.68
 -- right : 0.69
 -- None : -4.28
 -- left : 1.45

