/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- left : -5.44

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.41

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : -5.32
 -- right : 0.00
 -- None : 0.31
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : -9.83
 -- None : -0.13
 -- left : -19.91

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.04

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : -9.90

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : -9.67

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -9.64
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -4.58
 -- right : 0.91
 -- None : -0.00
 -- left : -20.47

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.90
 -- None : -2.68
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -10.10

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.12
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : -5.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : -5.37

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : -20.38
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : -2.45
 -- left : 0.00

('light-green', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.07

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : -19.95
 -- right : -9.89
 -- None : 1.60
 -- left : -19.94

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -4.52
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -20.20
 -- right : -10.11
 -- None : 0.79
 -- left : -20.10

('light-red', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : -5.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : -4.84
 -- right : -0.13
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : -5.49
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : -0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : -5.41
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : -4.51
 -- right : 0.00
 -- None : 0.81
 -- left : -20.09

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : -9.72
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : -4.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -4.65
 -- right : 0.47
 -- None : -0.05
 -- left : -5.06

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.00
 -- left : -20.45

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : -0.02
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

