/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -7.49
 -- right : 0.00
 -- None : 0.92
 -- left : -29.71

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.07
 -- right : 0.00
 -- None : -3.21
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.82
 -- right : 0.00
 -- None : -3.46
 -- left : -15.01

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : -7.19
 -- right : 0.00
 -- None : 0.00
 -- left : -8.15

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : -14.52
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : -8.15
 -- right : 0.00
 -- None : 0.00
 -- left : -7.70

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : -7.06
 -- right : 0.00
 -- None : 1.46
 -- left : -7.56

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.03

('light-green', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : -15.62

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : -6.88
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : -30.34

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 1.53
 -- None : -3.93
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : -0.23
 -- None : -3.28
 -- left : 0.19

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : -0.07
 -- None : -3.35
 -- left : 1.92

('light-green', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.89

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 1.41
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : -8.03
 -- right : 1.45
 -- None : 0.00
 -- left : -7.90

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.68
 -- None : -3.96
 -- left : -15.58

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : -29.53
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : -0.26
 -- right : 0.00
 -- None : -4.35
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 1.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.01

('light-red', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : -29.62
 -- right : 1.02
 -- None : 0.00
 -- left : -30.30

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : -7.98
 -- right : 0.00
 -- None : -0.06
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.21
 -- left : 2.32

('light-green', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 2.36
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.62

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 1.18
 -- right : 0.00
 -- None : -3.75
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

