/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- right : 0.23
 -- None : 2.58
 -- left : -7.46

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 1.65
 -- right : 1.08
 -- None : -5.48
 -- left : 0.54

('light-green', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.81
 -- right : 1.29
 -- None : -2.90
 -- left : -19.28

('light-green', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 1.77
 -- right : 1.26
 -- None : -4.82
 -- left : 0.29

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : -10.29
 -- right : 0.62
 -- None : 1.52
 -- left : -9.64

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 1.05
 -- right : 0.00
 -- None : -4.77
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : -14.34
 -- right : 1.90
 -- None : 0.81
 -- left : -11.58

('light-green', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.55
 -- right : -0.33
 -- None : -4.13
 -- left : 1.20

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : -5.15
 -- right : 0.72
 -- None : 1.08
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : -17.51
 -- None : 2.13
 -- left : -20.09

('light-red', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : -5.39
 -- right : 0.01
 -- None : 1.98
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -12.67
 -- right : 0.29
 -- None : 1.49
 -- left : -39.97

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : -16.18
 -- right : -0.16
 -- None : 2.45
 -- left : -8.51

('light-red', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : -7.07
 -- right : -0.15
 -- None : 1.73
 -- left : -5.04

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -17.38
 -- right : 2.47
 -- None : 0.41
 -- left : -9.44

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : 1.91
 -- left : -37.22

('light-green', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : -10.19

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 1.70
 -- right : 0.79
 -- None : 0.00
 -- left : -14.91

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 2.13
 -- right : 0.82
 -- None : -2.41
 -- left : -9.64

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : -19.57
 -- right : 0.00
 -- None : 0.26
 -- left : -19.72

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 1.39
 -- right : 0.55
 -- None : -4.75
 -- left : -20.45

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.97
 -- right : 1.15
 -- None : -4.35
 -- left : 1.44

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.96
 -- right : 0.22
 -- None : -2.25
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.79
 -- right : 1.67
 -- None : -5.46
 -- left : 0.88

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : -7.78
 -- right : 0.08
 -- None : 1.75
 -- left : -17.11

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : -4.53
 -- right : 1.55
 -- None : 0.90
 -- left : -5.37

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -11.73
 -- right : 2.36
 -- None : 0.72
 -- left : -10.24

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : -4.54
 -- right : 1.33
 -- None : 0.00
 -- left : -5.23

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : -6.83
 -- right : 0.00
 -- None : 0.97
 -- left : -20.24

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.73
 -- right : 0.74
 -- None : 0.00
 -- left : 0.82

('light-red', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 1.37
 -- right : -0.27
 -- None : -4.17
 -- left : -17.34

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : -34.82
 -- right : -18.75
 -- None : 2.15
 -- left : -19.71

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 2.01
 -- right : 0.83
 -- None : -4.90
 -- left : 0.74

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : -39.26
 -- right : -20.45
 -- None : 1.27
 -- left : -39.92

('light-green', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.72
 -- None : -2.88
 -- left : -15.01

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : -38.85
 -- right : -19.93
 -- None : 2.02
 -- left : -39.05

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : -7.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 1.35
 -- right : 0.58
 -- None : -4.76
 -- left : 0.45

('light-red', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : -4.65
 -- right : 0.00
 -- None : 0.00
 -- left : -20.21

('light-red', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : -19.83

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -39.29
 -- right : -19.65
 -- None : 0.90
 -- left : -29.85

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : -9.24
 -- right : 0.47
 -- None : 1.53
 -- left : -9.46

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -14.15
 -- right : 1.97
 -- None : 1.09
 -- left : -9.95

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : -19.59
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -9.92
 -- right : 1.12
 -- None : 1.95
 -- left : -13.95

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.52
 -- left : -7.36

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : -9.61

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : -2.22
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : -10.26
 -- right : 0.62
 -- None : 2.44
 -- left : -10.53

('light-red', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : -4.95
 -- right : 0.00
 -- None : 1.47
 -- left : -35.48

('light-green', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.41
 -- right : 0.00
 -- None : -3.62
 -- left : 0.00

('light-green', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 0.60
 -- right : 0.40
 -- None : -2.55
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : -8.72
 -- right : 1.14
 -- None : 1.21
 -- left : -4.73

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 1.90
 -- right : 0.71
 -- None : -5.56
 -- left : -20.17

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.23
 -- right : 0.48
 -- None : -3.98
 -- left : 2.07

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : -34.87
 -- right : -17.67
 -- None : 1.43
 -- left : -37.00

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.22
 -- right : 0.91
 -- None : 0.00
 -- left : 1.52

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.99
 -- right : -0.01
 -- None : -4.24
 -- left : -9.94

('light-red', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.18
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.78
 -- right : 1.60
 -- None : -4.00
 -- left : 0.78

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.32
 -- right : 0.73
 -- None : -5.20
 -- left : 1.82

