/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-left', 'right-right', 'left-None', 'WP-forward')
 -- forward : 2.24
 -- right : 1.64
 -- None : -3.39
 -- left : 0.83

('light-red', 'oncoming-None', 'right-left', 'left-None', 'WP-forward')
 -- forward : -6.57
 -- right : 0.44
 -- None : 1.44
 -- left : -7.15

('light-red', 'oncoming-forward', 'right-None', 'left-left', 'WP-forward')
 -- forward : -5.83
 -- right : 1.01
 -- None : 1.99
 -- left : -6.54

('light-green', 'oncoming-left', 'right-left', 'left-right', 'WP-forward')
 -- forward : 1.74
 -- right : 0.00
 -- None : -3.31
 -- left : 1.14

('light-green', 'oncoming-None', 'right-left', 'left-right', 'WP-left')
 -- forward : 1.63
 -- right : 1.47
 -- None : -3.20
 -- left : 1.20

('light-red', 'oncoming-left', 'right-left', 'left-None', 'WP-left')
 -- forward : -6.70
 -- right : 1.90
 -- None : 1.37
 -- left : -6.10

('light-green', 'oncoming-forward', 'right-None', 'left-forward', 'WP-right')
 -- forward : 0.85
 -- right : 2.07
 -- None : -3.17
 -- left : -13.87

('light-red', 'oncoming-left', 'right-right', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('light-red', 'oncoming-left', 'right-None', 'left-left', 'WP-forward')
 -- forward : -6.93
 -- right : 0.47
 -- None : 1.32
 -- left : -6.22

('light-red', 'oncoming-left', 'right-forward', 'left-None', 'WP-right')
 -- forward : -27.88
 -- right : 1.81
 -- None : 1.05
 -- left : -27.18

('light-green', 'oncoming-right', 'right-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : -0.15
 -- None : -2.88
 -- left : -13.83

('light-green', 'oncoming-right', 'right-left', 'left-forward', 'WP-left')
 -- forward : -0.12
 -- right : 0.05
 -- None : -3.24
 -- left : -13.95

('light-green', 'oncoming-right', 'right-forward', 'left-forward', 'WP-left')
 -- forward : 1.01
 -- right : 0.00
 -- None : -2.56
 -- left : -13.37

('light-green', 'oncoming-forward', 'right-left', 'left-right', 'WP-forward')
 -- forward : 1.90
 -- right : 1.04
 -- None : 0.00
 -- left : -13.50

('light-green', 'oncoming-right', 'right-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : -14.42

('light-green', 'oncoming-None', 'right-forward', 'left-None', 'WP-forward')
 -- forward : 1.59
 -- right : 1.63
 -- None : -3.12
 -- left : 0.54

('light-green', 'oncoming-None', 'right-right', 'left-left', 'WP-forward')
 -- forward : 1.27
 -- right : 1.56
 -- None : -2.93
 -- left : 0.51

('light-green', 'oncoming-right', 'right-forward', 'left-None', 'WP-forward')
 -- forward : 1.60
 -- right : 1.09
 -- None : -3.29
 -- left : -13.92

('light-green', 'oncoming-forward', 'right-left', 'left-left', 'WP-left')
 -- forward : 0.92
 -- right : -0.30
 -- None : -3.22
 -- left : -14.43

('light-red', 'oncoming-left', 'right-None', 'left-right', 'WP-right')
 -- forward : -6.78
 -- right : 0.87
 -- None : 0.86
 -- left : -6.55

('light-red', 'oncoming-forward', 'right-forward', 'left-forward', 'WP-forward')
 -- forward : -27.50
 -- right : -13.59
 -- None : 1.85
 -- left : -27.35

('light-red', 'oncoming-right', 'right-left', 'left-None', 'WP-forward')
 -- forward : -6.54
 -- right : 1.15
 -- None : 1.85
 -- left : -26.79

('light-green', 'oncoming-right', 'right-right', 'left-left', 'WP-left')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : -14.43

('light-green', 'oncoming-forward', 'right-left', 'left-left', 'WP-right')
 -- forward : 0.57
 -- right : 1.30
 -- None : -2.48
 -- left : -14.16

('light-green', 'oncoming-right', 'right-None', 'left-forward', 'WP-right')
 -- forward : 1.11
 -- right : 1.79
 -- None : -2.87
 -- left : 0.00

('light-green', 'oncoming-right', 'right-forward', 'left-left', 'WP-forward')
 -- forward : 1.30
 -- right : 0.00
 -- None : -2.81
 -- left : -13.65

('light-green', 'oncoming-right', 'right-left', 'left-forward', 'WP-forward')
 -- forward : 1.37
 -- right : 1.56
 -- None : -2.78
 -- left : -13.53

('light-green', 'oncoming-left', 'right-right', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 1.28
 -- None : -2.67
 -- left : 0.00

('light-green', 'oncoming-forward', 'right-right', 'left-None', 'WP-forward')
 -- forward : 1.26
 -- right : 0.84
 -- None : -2.80
 -- left : -13.25

('light-red', 'oncoming-right', 'right-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : -28.26

('light-green', 'oncoming-forward', 'right-right', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'right-forward', 'left-left', 'WP-forward')
 -- forward : -27.36
 -- right : 0.88
 -- None : 1.20
 -- left : -28.17

('light-red', 'oncoming-forward', 'right-left', 'left-forward', 'WP-right')
 -- forward : -28.09
 -- right : -14.30
 -- None : -0.18
 -- left : -27.68

('light-red', 'oncoming-forward', 'right-left', 'left-left', 'WP-right')
 -- forward : -6.37
 -- right : 1.26
 -- None : 1.53
 -- left : -6.65

('light-green', 'oncoming-left', 'right-None', 'left-right', 'WP-forward')
 -- forward : 1.43
 -- right : 1.15
 -- None : -3.21
 -- left : 0.52

('light-green', 'oncoming-None', 'right-None', 'left-right', 'WP-forward')
 -- forward : 0.84
 -- right : 1.17
 -- None : -2.90
 -- left : 0.91

('light-red', 'oncoming-None', 'right-right', 'left-left', 'WP-forward')
 -- forward : -6.32
 -- right : 0.98
 -- None : 2.41
 -- left : -6.77

('light-red', 'oncoming-None', 'right-right', 'left-None', 'WP-right')
 -- forward : -6.37
 -- right : 1.88
 -- None : 1.63
 -- left : -6.49

('light-red', 'oncoming-right', 'right-None', 'left-left', 'WP-left')
 -- forward : -5.95
 -- right : 1.08
 -- None : 1.51
 -- left : -27.28

('light-green', 'oncoming-right', 'right-None', 'left-left', 'WP-left')
 -- forward : 0.16
 -- right : 0.12
 -- None : -3.94
 -- left : -14.14

('light-red', 'oncoming-right', 'right-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.63
 -- left : -27.75

('light-red', 'oncoming-forward', 'right-right', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.98
 -- None : 2.09
 -- left : -6.56

('light-red', 'oncoming-forward', 'right-right', 'left-right', 'WP-forward')
 -- forward : -7.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'right-left', 'left-None', 'WP-left')
 -- forward : -5.90
 -- right : 1.00
 -- None : 1.11
 -- left : -6.32

('light-green', 'oncoming-left', 'right-None', 'left-None', 'WP-right')
 -- forward : 0.65
 -- right : 1.59
 -- None : -2.97
 -- left : 0.91

('light-red', 'oncoming-forward', 'right-left', 'left-right', 'WP-left')
 -- forward : -7.30
 -- right : 1.22
 -- None : 0.00
 -- left : -6.69

('light-red', 'oncoming-None', 'right-None', 'left-forward', 'WP-forward')
 -- forward : -27.41
 -- right : -13.36
 -- None : 2.50
 -- left : -27.45

('light-red', 'oncoming-None', 'right-None', 'left-left', 'WP-forward')
 -- forward : -6.57
 -- right : 0.82
 -- None : 1.01
 -- left : -6.29

('light-red', 'oncoming-right', 'right-right', 'left-None', 'WP-forward')
 -- forward : -6.13
 -- right : 0.70
 -- None : 1.08
 -- left : -27.47

('light-green', 'oncoming-None', 'right-forward', 'left-forward', 'WP-right')
 -- forward : 1.84
 -- right : 1.90
 -- None : -2.60
 -- left : 1.61

('light-red', 'oncoming-None', 'right-None', 'left-forward', 'WP-right')
 -- forward : -28.29
 -- right : -14.02
 -- None : 0.33
 -- left : -27.86

('light-red', 'oncoming-right', 'right-left', 'left-None', 'WP-left')
 -- forward : -7.13
 -- right : 0.31
 -- None : 1.15
 -- left : -28.17

('light-red', 'oncoming-left', 'right-forward', 'left-None', 'WP-left')
 -- forward : -27.39
 -- right : 1.40
 -- None : 1.20
 -- left : -27.44

('light-green', 'oncoming-right', 'right-None', 'left-left', 'WP-forward')
 -- forward : 1.20
 -- right : 1.04
 -- None : -3.13
 -- left : -13.79

('light-red', 'oncoming-forward', 'right-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : 1.98
 -- left : -7.09

('light-green', 'oncoming-forward', 'right-forward', 'left-left', 'WP-left')
 -- forward : 0.84
 -- right : -0.04
 -- None : -3.44
 -- left : -13.99

('light-red', 'oncoming-right', 'right-None', 'left-None', 'WP-forward')
 -- forward : -5.82
 -- right : 1.07
 -- None : 1.62
 -- left : -26.81

('light-green', 'oncoming-left', 'right-right', 'left-forward', 'WP-left')
 -- forward : 1.50
 -- right : 1.55
 -- None : -3.52
 -- left : 1.93

('light-red', 'oncoming-None', 'right-left', 'left-left', 'WP-left')
 -- forward : -6.65
 -- right : 0.98
 -- None : 2.05
 -- left : -7.07

('light-red', 'oncoming-forward', 'right-right', 'left-right', 'WP-left')
 -- forward : -6.27
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('light-red', 'oncoming-forward', 'right-None', 'left-forward', 'WP-right')
 -- forward : -28.28
 -- right : -13.78
 -- None : 0.78
 -- left : -28.17

('light-green', 'oncoming-left', 'right-right', 'left-None', 'WP-right')
 -- forward : 0.37
 -- right : 2.52
 -- None : -3.07
 -- left : 1.31

('light-red', 'oncoming-right', 'right-right', 'left-left', 'WP-left')
 -- forward : -6.55
 -- right : 0.00
 -- None : 0.93
 -- left : -27.89

('light-red', 'oncoming-right', 'right-forward', 'left-None', 'WP-right')
 -- forward : -27.26
 -- right : 1.15
 -- None : 1.38
 -- left : -27.18

('light-green', 'oncoming-None', 'right-None', 'left-right', 'WP-right')
 -- forward : 1.55
 -- right : 0.86
 -- None : -2.78
 -- left : 0.67

('light-green', 'oncoming-left', 'right-None', 'left-right', 'WP-right')
 -- forward : 1.07
 -- right : 2.34
 -- None : -3.27
 -- left : 1.85

('light-green', 'oncoming-None', 'right-None', 'left-None', 'WP-right')
 -- forward : 0.47
 -- right : 0.86
 -- None : -3.23
 -- left : 1.21

('light-red', 'oncoming-left', 'right-left', 'left-None', 'WP-forward')
 -- forward : -6.55
 -- right : 1.55
 -- None : 2.40
 -- left : -6.63

('light-red', 'oncoming-left', 'right-right', 'left-forward', 'WP-right')
 -- forward : -27.67
 -- right : 0.00
 -- None : 0.00
 -- left : -28.10

('light-green', 'oncoming-left', 'right-None', 'left-forward', 'WP-forward')
 -- forward : 1.99
 -- right : 0.36
 -- None : -2.34
 -- left : 0.69

('light-green', 'oncoming-None', 'right-None', 'left-left', 'WP-right')
 -- forward : 0.91
 -- right : 1.36
 -- None : -2.16
 -- left : 1.44

('light-green', 'oncoming-right', 'right-forward', 'left-right', 'WP-left')
 -- forward : 0.54
 -- right : 0.00
 -- None : -3.93
 -- left : 0.00

('light-red', 'oncoming-forward', 'right-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : -27.32

('light-red', 'oncoming-left', 'right-None', 'left-None', 'WP-forward')
 -- forward : -6.02
 -- right : 0.72
 -- None : 1.79
 -- left : -6.87

('light-red', 'oncoming-left', 'right-forward', 'left-left', 'WP-right')
 -- forward : -27.25
 -- right : 1.47
 -- None : 1.24
 -- left : -27.66

('light-green', 'oncoming-left', 'right-left', 'left-forward', 'WP-right')
 -- forward : 1.72
 -- right : 1.68
 -- None : -3.43
 -- left : 0.57

('light-green', 'oncoming-None', 'right-None', 'left-forward', 'WP-forward')
 -- forward : 1.89
 -- right : 1.76
 -- None : -2.74
 -- left : 0.96

('light-green', 'oncoming-None', 'right-right', 'left-None', 'WP-forward')
 -- forward : 1.53
 -- right : 1.28
 -- None : -3.69
 -- left : 1.60

('light-red', 'oncoming-None', 'right-forward', 'left-left', 'WP-right')
 -- forward : -27.11
 -- right : 1.41
 -- None : 0.93
 -- left : -28.10

('light-green', 'oncoming-left', 'right-right', 'left-forward', 'WP-forward')
 -- forward : 1.66
 -- right : 0.34
 -- None : -2.71
 -- left : 0.14

('light-red', 'oncoming-None', 'right-right', 'left-forward', 'WP-forward')
 -- forward : -26.98
 -- right : -13.07
 -- None : 1.68
 -- left : -26.88

('light-red', 'oncoming-None', 'right-right', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : 1.15
 -- left : -6.33

('light-red', 'oncoming-left', 'right-right', 'left-None', 'WP-left')
 -- forward : -6.43
 -- right : 0.60
 -- None : 1.51
 -- left : -6.42

('light-green', 'oncoming-right', 'right-left', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -13.48

('light-green', 'oncoming-forward', 'right-left', 'left-left', 'WP-forward')
 -- forward : 1.53
 -- right : 0.99
 -- None : -2.49
 -- left : -13.75

('light-green', 'oncoming-forward', 'right-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : -3.59
 -- left : -13.73

('light-red', 'oncoming-right', 'right-left', 'left-left', 'WP-forward')
 -- forward : -6.84
 -- right : 0.86
 -- None : 1.04
 -- left : 0.00

('light-red', 'oncoming-forward', 'right-right', 'left-None', 'WP-right')
 -- forward : -5.86
 -- right : 1.85
 -- None : 1.02
 -- left : -7.02

('light-green', 'oncoming-forward', 'right-forward', 'left-forward', 'WP-left')
 -- forward : 1.73
 -- right : 1.32
 -- None : -2.63
 -- left : -13.36

('light-green', 'oncoming-forward', 'right-None', 'left-None', 'WP-forward')
 -- forward : 1.87
 -- right : 1.46
 -- None : -3.34
 -- left : -12.76

('light-green', 'oncoming-forward', 'right-None', 'left-left', 'WP-right')
 -- forward : 0.92
 -- right : 2.24
 -- None : -3.04
 -- left : -13.53

('light-green', 'oncoming-right', 'right-forward', 'left-None', 'WP-right')
 -- forward : 1.34
 -- right : 2.30
 -- None : -3.17
 -- left : -12.77

('light-green', 'oncoming-None', 'right-right', 'left-left', 'WP-right')
 -- forward : 0.48
 -- right : 1.21
 -- None : -2.86
 -- left : 1.02

('light-red', 'oncoming-left', 'right-forward', 'left-forward', 'WP-left')
 -- forward : -27.63
 -- right : -13.99
 -- None : 2.23
 -- left : -27.08

('light-green', 'oncoming-None', 'right-left', 'left-None', 'WP-left')
 -- forward : -0.04
 -- right : 1.71
 -- None : -3.36
 -- left : 1.38

('light-green', 'oncoming-forward', 'right-left', 'left-right', 'WP-right')
 -- forward : 1.23
 -- right : 1.45
 -- None : -2.80
 -- left : -13.62

('light-green', 'oncoming-left', 'right-right', 'left-left', 'WP-right')
 -- forward : 0.49
 -- right : 0.00
 -- None : -3.10
 -- left : 1.51

('light-red', 'oncoming-forward', 'right-None', 'left-None', 'WP-left')
 -- forward : -6.78
 -- right : 1.22
 -- None : 1.19
 -- left : -5.90

('light-green', 'oncoming-right', 'right-None', 'left-None', 'WP-forward')
 -- forward : 1.82
 -- right : 0.83
 -- None : -2.90
 -- left : -14.00

('light-green', 'oncoming-left', 'right-right', 'left-right', 'WP-left')
 -- forward : 1.08
 -- right : 1.64
 -- None : -3.48
 -- left : 1.39

('light-red', 'oncoming-left', 'right-left', 'left-forward', 'WP-right')
 -- forward : -27.78
 -- right : -13.28
 -- None : 0.29
 -- left : -27.76

('light-green', 'oncoming-left', 'right-forward', 'left-forward', 'WP-forward')
 -- forward : 0.83
 -- right : 0.89
 -- None : -3.12
 -- left : 0.45

('light-green', 'oncoming-left', 'right-forward', 'left-right', 'WP-right')
 -- forward : 1.18
 -- right : 0.72
 -- None : -2.57
 -- left : 1.56

('light-red', 'oncoming-None', 'right-None', 'left-None', 'WP-left')
 -- forward : -6.25
 -- right : 0.54
 -- None : 1.01
 -- left : -6.68

('light-green', 'oncoming-None', 'right-right', 'left-forward', 'WP-left')
 -- forward : 0.80
 -- right : 1.24
 -- None : -3.47
 -- left : 1.49

('light-green', 'oncoming-None', 'right-forward', 'left-None', 'WP-left')
 -- forward : 0.94
 -- right : 0.95
 -- None : -2.73
 -- left : 1.20

('light-red', 'oncoming-right', 'right-right', 'left-left', 'WP-forward')
 -- forward : -7.19
 -- right : 0.00
 -- None : 1.50
 -- left : -28.39

('light-red', 'oncoming-right', 'right-None', 'left-left', 'WP-right')
 -- forward : -5.74
 -- right : 1.25
 -- None : 1.27
 -- left : -27.36

('light-red', 'oncoming-None', 'right-left', 'left-right', 'WP-left')
 -- forward : -6.42
 -- right : 0.36
 -- None : 1.73
 -- left : -5.89

('light-red', 'oncoming-left', 'right-forward', 'left-right', 'WP-forward')
 -- forward : -28.09
 -- right : 0.00
 -- None : 0.00
 -- left : -27.57

('light-red', 'oncoming-right', 'right-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.17
 -- None : 1.17
 -- left : -27.71

('light-green', 'oncoming-None', 'right-None', 'left-forward', 'WP-left')
 -- forward : 1.54
 -- right : 0.31
 -- None : -3.27
 -- left : 1.29

('light-red', 'oncoming-forward', 'right-None', 'left-right', 'WP-right')
 -- forward : -6.65
 -- right : 1.75
 -- None : 0.78
 -- left : -6.05

('light-green', 'oncoming-left', 'right-forward', 'left-forward', 'WP-left')
 -- forward : 1.03
 -- right : 0.49
 -- None : -3.47
 -- left : 1.59

('light-green', 'oncoming-left', 'right-None', 'left-left', 'WP-left')
 -- forward : 1.12
 -- right : 1.63
 -- None : -2.48
 -- left : 1.70

