/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- None : -0.04
 -- left : -38.94

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -26.71
 -- right : 1.39
 -- None : 0.54
 -- left : -16.18

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : -34.69
 -- right : -19.98
 -- None : 1.87
 -- left : -39.95

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -10.68
 -- right : 0.48
 -- None : 1.88
 -- left : -10.54

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : -9.98
 -- right : 1.80
 -- None : 0.03
 -- left : -9.50

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : -10.09
 -- right : 0.44
 -- None : 1.89
 -- left : -10.42

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 1.38
 -- right : 0.69
 -- None : -5.40
 -- left : 0.80

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : -9.75
 -- right : 1.22
 -- None : 2.01
 -- left : -10.23

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : -10.17
 -- right : 1.52
 -- None : 0.88
 -- left : -9.66

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : -12.45
 -- right : 0.91
 -- None : 1.67
 -- left : -9.81

('light-green', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 1.15
 -- None : -4.89
 -- left : -17.76

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : -17.24
 -- right : 0.99
 -- None : 1.70
 -- left : -10.29

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 1.50
 -- right : 1.14
 -- None : -4.89
 -- left : -19.72

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.27
 -- right : 0.47
 -- None : -5.26
 -- left : 2.08

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : -39.95
 -- right : -20.48
 -- None : 1.33
 -- left : -39.99

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.41
 -- right : 1.02
 -- None : -4.49
 -- left : 2.13

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 1.10
 -- right : 0.57
 -- None : -4.77
 -- left : -19.27

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : -9.70
 -- right : 0.88
 -- None : 1.74
 -- left : -10.00

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.80
 -- right : 1.84
 -- None : -4.81
 -- left : 0.94

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.34
 -- right : 1.09
 -- None : -4.63
 -- left : 1.76

