/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- None : 1.84
 -- left : -6.84

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.43
 -- right : 0.74
 -- None : 0.00
 -- left : -15.32

('light-red', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : -7.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -10.00
 -- right : 0.83
 -- None : 2.51
 -- left : -32.40

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 1.31
 -- right : 0.78
 -- None : -4.71
 -- left : 0.40

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.42
 -- right : 0.51
 -- None : -4.72
 -- left : 2.19

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -9.43
 -- right : 0.65
 -- None : 2.41
 -- left : -12.28

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 1.15
 -- right : 1.28
 -- None : -5.36
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : -9.29
 -- right : 1.09
 -- None : 1.35
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 1.34
 -- right : 0.79
 -- None : 0.00
 -- left : -18.87

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.04
 -- left : 1.32

('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 1.52
 -- None : -3.53
 -- left : -15.27

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.52
 -- right : 2.69
 -- None : -4.56
 -- left : 0.35

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.73
 -- right : 0.60
 -- None : -5.64
 -- left : 1.46

('light-green', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : -14.42

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.25
 -- right : 1.21
 -- None : 0.00
 -- left : 0.88

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -7.56
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 2.12
 -- None : -5.58
 -- left : -14.99

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : -8.96

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 2.37
 -- right : 0.95
 -- None : -4.92
 -- left : 1.02

('light-green', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : -0.36
 -- right : 0.00
 -- None : -3.31
 -- left : -15.13

('light-green', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 1.72
 -- right : 1.32
 -- None : -3.65
 -- left : 1.18

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : -10.48
 -- right : 0.43
 -- None : 1.99
 -- left : -10.57

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.37
 -- right : 0.57
 -- None : -3.62
 -- left : 2.10

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : -9.80

('light-red', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : -29.67

('light-red', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : -7.36
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -6.87
 -- right : 0.44
 -- None : 2.25
 -- left : -30.23

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : -6.95
 -- right : 0.85
 -- None : 1.43
 -- left : -7.11

('light-red', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.20
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -31.94
 -- right : 1.49
 -- None : 0.62
 -- left : -9.91

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : -8.96
 -- right : 0.49
 -- None : 0.00
 -- left : -29.46

('light-green', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.62
 -- right : 2.33
 -- None : -4.34
 -- left : 0.55

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 1.35
 -- right : 0.81
 -- None : -5.27
 -- left : -15.13

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : -14.70
 -- None : 1.38
 -- left : -30.29

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.84
 -- right : 0.17
 -- None : -4.58
 -- left : -19.64

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 1.41
 -- right : 0.00
 -- None : -4.81
 -- left : 2.11

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 1.27
 -- right : 0.77
 -- None : -4.53
 -- left : -14.80

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : -30.69

('light-green', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.54

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : -11.51
 -- right : 0.00
 -- None : 0.56
 -- left : -14.38

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -10.26
 -- right : 1.38
 -- None : 0.12
 -- left : -9.04

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : -7.60
 -- right : 0.79
 -- None : 0.82
 -- left : 0.00

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : -10.07
 -- right : 0.75
 -- None : 1.97
 -- left : -30.27

('light-red', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 1.28
 -- right : -0.03
 -- None : -4.49
 -- left : -14.54

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : -37.70
 -- right : 2.57
 -- None : 0.13
 -- left : -10.50

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 1.59
 -- right : -0.05
 -- None : -5.16
 -- left : 0.88

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : -39.40
 -- right : -18.87
 -- None : 1.80
 -- left : -40.23

('light-green', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.93
 -- right : 1.15
 -- None : -3.81
 -- left : -14.37

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -20.00
 -- None : 2.14
 -- left : -39.78

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : -9.10
 -- right : 0.00
 -- None : -0.08
 -- left : -29.99

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 1.95
 -- right : 0.67
 -- None : -5.10
 -- left : 0.00

('light-red', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -37.32
 -- right : -19.28
 -- None : 1.16
 -- left : -29.86

('light-red', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : -30.58

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -9.93
 -- right : 2.32
 -- None : 1.22
 -- left : -9.63

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : -30.16
 -- right : 0.00
 -- None : 1.68
 -- left : -30.49

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -10.55
 -- right : 0.40
 -- None : 2.47
 -- left : -10.86

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 2.06
 -- None : 0.83
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.73
 -- left : 0.83

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : -9.41
 -- right : 0.81
 -- None : 1.06
 -- left : -9.76

('light-red', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.66

('light-green', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : -0.32
 -- None : -4.25
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : -30.75
 -- right : 1.06
 -- None : 1.58
 -- left : -9.23

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : -9.80
 -- right : 0.22
 -- None : 1.42
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 1.30
 -- right : -0.11
 -- None : -5.38
 -- left : -19.32

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.02
 -- None : -5.20
 -- left : 1.09

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : -37.32
 -- right : 0.00
 -- None : 1.41
 -- left : -39.59

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.24
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : -0.01
 -- None : -3.07
 -- left : -14.72

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : -7.09
 -- right : -0.10
 -- None : 2.34
 -- left : -10.16

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : -0.00
 -- right : 2.00
 -- None : -5.34
 -- left : 0.36

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.01
 -- right : 0.69
 -- None : -5.01
 -- left : 1.56

