/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- None : 0.46
 -- left : -10.44

('light-green', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.86
 -- right : -0.20
 -- None : -4.71
 -- left : 1.69

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : -32.02
 -- right : 2.48
 -- None : 0.05
 -- left : -33.14

('light-red', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : -39.85
 -- right : -19.87
 -- None : 2.34
 -- left : -40.43

('light-red', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : -9.63
 -- right : 0.35
 -- None : 1.73
 -- left : -10.87

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -10.52
 -- right : 0.88
 -- None : 2.50
 -- left : -39.82

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : -16.17
 -- right : 1.28
 -- None : 1.39
 -- left : -10.76

('light-red', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : -32.59
 -- right : 0.91
 -- None : 0.98
 -- left : -16.00

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -10.31
 -- right : 2.16
 -- None : 0.74
 -- left : -9.85

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : -10.55
 -- right : 0.67
 -- None : 1.87
 -- left : -39.80

('light-green', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 1.86
 -- right : 1.30
 -- None : -4.59
 -- left : -19.16

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.61
 -- right : 1.85
 -- None : -4.18
 -- left : -19.11

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 1.92
 -- right : 0.80
 -- None : -5.14
 -- left : -20.27

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 1.88
 -- right : 1.16
 -- None : -5.04
 -- left : -20.06

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : -39.63
 -- right : -19.61
 -- None : 0.25
 -- left : -39.47

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.19
 -- right : -0.07
 -- None : -5.25
 -- left : -20.05

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.15
 -- right : 0.52
 -- None : -5.80
 -- left : 0.78

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -0.08
 -- right : 0.92
 -- None : -5.45
 -- left : -20.62

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -10.74
 -- right : 1.06
 -- None : 2.55
 -- left : -10.86

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : -16.20
 -- right : 0.47
 -- None : 2.12
 -- left : -10.85

('light-red', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : -11.71
 -- right : -0.18
 -- None : 1.75
 -- left : -39.55

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -9.74
 -- right : 2.09
 -- None : 0.33
 -- left : -10.70

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : -9.85
 -- right : 1.88
 -- None : 0.80
 -- left : -10.39

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.38
 -- left : -40.83

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.30
 -- right : 1.13
 -- None : -4.47
 -- left : 0.97

('light-red', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : -38.94
 -- right : -17.94
 -- None : 2.00
 -- left : -40.28

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : -0.01
 -- right : 0.20
 -- None : -4.45
 -- left : -20.23

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : -40.28
 -- right : -20.56
 -- None : 2.16
 -- left : -39.61

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 2.39
 -- right : 0.51
 -- None : -5.25
 -- left : 0.60

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : -40.82
 -- right : -20.19
 -- None : 1.80
 -- left : -40.26

('light-green', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.16
 -- right : 1.61
 -- None : -4.59
 -- left : -19.22

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : -39.66
 -- right : -20.34
 -- None : 2.04
 -- left : -39.39

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : -10.16
 -- right : 2.47
 -- None : 0.53
 -- left : -9.53

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 2.05
 -- right : 0.30
 -- None : -5.42
 -- left : 1.12

('light-red', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : -10.34
 -- right : 1.82
 -- None : 0.42
 -- left : -30.14

('light-red', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : -6.94
 -- right : 0.34
 -- None : 1.40
 -- left : -40.18

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -39.24
 -- right : -20.37
 -- None : 0.48
 -- left : -39.88

('light-red', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : -11.15
 -- right : 2.56
 -- None : 0.35
 -- left : -38.01

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -32.35
 -- right : 1.30
 -- None : 1.24
 -- left : -16.33

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : -38.02
 -- right : -19.87
 -- None : 2.34
 -- left : -39.93

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -10.04
 -- right : 0.42
 -- None : 2.20
 -- left : -11.60

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : -9.54
 -- right : 1.49
 -- None : 0.61
 -- left : -9.66

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 2.30
 -- right : 0.72
 -- None : -5.26
 -- left : -14.46

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 1.79
 -- right : 0.40
 -- None : -4.28
 -- left : 0.61

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : -10.66
 -- right : 0.54
 -- None : 1.22
 -- left : -15.13

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : -32.58
 -- right : 2.70
 -- None : 0.22
 -- left : -10.30

('light-green', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 1.50
 -- right : -0.21
 -- None : -5.09
 -- left : -20.64

('light-green', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 1.88
 -- right : -0.06
 -- None : -4.97
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : -10.71
 -- right : 0.56
 -- None : 1.60
 -- left : -9.29

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 1.76
 -- right : 0.46
 -- None : -5.06
 -- left : -19.71

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.88
 -- right : 0.39
 -- None : -4.51
 -- left : 2.61

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : -40.00
 -- right : -19.89
 -- None : 1.48
 -- left : -40.45

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.43
 -- right : 0.86
 -- None : -5.05
 -- left : 1.74

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.45
 -- right : 1.40
 -- None : -5.58
 -- left : -20.50

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : -9.36
 -- right : 0.64
 -- None : 1.32
 -- left : -9.81

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.39
 -- right : 1.60
 -- None : -5.58
 -- left : 0.32

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.66
 -- right : 0.19
 -- None : -4.23
 -- left : 1.26

