/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -7.43
 -- right : 1.03
 -- None : -0.16
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : -30.57
 -- right : -14.74
 -- None : 1.34
 -- left : -30.05

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -30.06
 -- right : 0.00
 -- None : 0.66
 -- left : -29.26

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : -7.45
 -- right : 0.00
 -- None : 0.00
 -- left : -6.83

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : -29.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : -30.29

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -0.18
 -- right : -0.36
 -- None : -4.13
 -- left : 1.56

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : -4.42
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -0.27
 -- right : 1.87
 -- None : -3.70
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.31
 -- left : 0.47

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.15
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : -30.43

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -6.91
 -- right : 0.23
 -- None : 2.05
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : -0.12
 -- right : 0.00
 -- None : -4.16
 -- left : 1.41

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : -14.83

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('light-green', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.13
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.34
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -7.98
 -- right : 2.44
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.07
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.13
 -- left : 0.00

('light-green', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : -0.39
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -14.74

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -7.29
 -- right : 1.00
 -- None : 0.00
 -- left : -7.10

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.97

('light-red', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : -30.52
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.80

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : -4.04
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : -7.57

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : -15.24
 -- None : 1.24
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : -14.30
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 2.16
 -- None : 0.00
 -- left : -30.00

('light-green', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.23

('light-red', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : -30.07

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.00
 -- left : 1.76

