/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.68
 -- right : 2.73
 -- None : -2.46
 -- left : -16.83

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.47
 -- right : 1.93
 -- None : -4.77
 -- left : 1.11

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 1.16
 -- right : 0.96
 -- None : -4.51
 -- left : 1.76

('light-green', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.52
 -- right : 0.31
 -- None : -2.57
 -- left : -10.32

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.60
 -- right : 1.79
 -- None : -2.86
 -- left : -0.01

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 1.32
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.73
 -- right : 2.01
 -- None : -4.22
 -- left : -18.08

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 2.39
 -- left : -5.13

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 1.57
 -- right : 1.28
 -- None : -4.89
 -- left : 0.36

('light-green', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 1.29
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : -4.48
 -- left : 0.65

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : -10.14
 -- right : 0.80
 -- None : 0.99
 -- left : -9.53

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 1.49
 -- right : 0.77
 -- None : 0.00
 -- left : -9.54

('light-green', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.30

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : -4.73
 -- right : 2.11
 -- None : 0.47
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : -19.76
 -- right : -15.48
 -- None : 1.80
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : -4.98
 -- right : 0.60
 -- None : 1.93
 -- left : -19.75

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 1.27
 -- left : -38.41

('light-red', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : -20.28
 -- right : -10.08
 -- None : 1.36
 -- left : -30.37

('light-red', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -4.90

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -9.60
 -- right : 1.87
 -- None : 0.38
 -- left : -9.79

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : -9.46
 -- right : 0.75
 -- None : 1.43
 -- left : -39.05

('light-green', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 1.44
 -- right : 0.00
 -- None : -4.34
 -- left : -10.23

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 1.79
 -- right : 0.25
 -- None : -4.65
 -- left : 0.63

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 2.07
 -- right : 0.40
 -- None : -4.16
 -- left : -14.70

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : -3.61
 -- left : -17.78

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : -19.84
 -- right : -20.08
 -- None : 0.17
 -- left : -20.32

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.34
 -- right : 0.58
 -- None : -4.56
 -- left : -19.12

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.93
 -- right : 0.59
 -- None : -4.07
 -- left : 2.11

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.12
 -- right : 1.21
 -- None : -5.07
 -- left : -14.96

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.82
 -- right : 2.32
 -- None : -5.26
 -- left : 0.38

('light-green', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 0.95
 -- right : 0.35
 -- None : 0.00
 -- left : -10.05

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : -8.64
 -- right : 1.43
 -- None : 0.33
 -- left : -9.28

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -10.21
 -- right : 1.95
 -- None : 0.47
 -- left : -9.33

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : -16.34
 -- right : 1.18
 -- None : 0.27
 -- left : -9.39

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : -4.84
 -- right : 0.17
 -- None : 1.28
 -- left : -30.28

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.13
 -- right : 1.29
 -- None : 0.00
 -- left : 0.23

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : -10.66
 -- right : 1.83
 -- None : 0.77
 -- left : -9.86

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 0.88
 -- right : 0.76
 -- None : -5.55
 -- left : 0.79

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : -39.57
 -- right : -20.26
 -- None : 2.22
 -- left : -39.09

('light-green', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.72
 -- None : -3.22
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : -38.38
 -- right : -20.24
 -- None : 1.39
 -- left : -39.04

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : -4.59
 -- right : 0.00
 -- None : 1.33
 -- left : -8.94

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 1.93
 -- right : 0.00
 -- None : -4.37
 -- left : -0.09

('light-red', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : -4.67
 -- right : 0.00
 -- None : 0.00
 -- left : -29.72

('light-red', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : -19.79

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -38.73
 -- right : -20.07
 -- None : 1.56
 -- left : -39.42

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : -9.83
 -- right : 0.46
 -- None : 1.35
 -- left : -12.77

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -8.37
 -- right : 0.65
 -- None : 1.93
 -- left : -10.27

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -10.35
 -- right : 2.04
 -- None : 0.97
 -- left : -11.51

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : -20.34
 -- right : 0.00
 -- None : 1.52
 -- left : -19.52

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -10.62
 -- right : 1.26
 -- None : 2.20
 -- left : -9.93

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : -8.77
 -- right : 1.74
 -- None : 0.21
 -- left : -9.09

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : -5.21

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 2.22
 -- right : -0.06
 -- None : -2.66
 -- left : 0.20

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : -9.89
 -- right : 0.87
 -- None : 2.42
 -- left : -9.56

('light-red', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : -15.09
 -- right : 0.00
 -- None : 1.53
 -- left : -20.43

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 1.82
 -- left : -14.75

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : -15.18
 -- right : 0.49
 -- None : 1.42
 -- left : -26.37

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 1.73
 -- right : 1.17
 -- None : -4.84
 -- left : -19.85

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.14
 -- right : 0.54
 -- None : -3.96
 -- left : 1.57

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : -30.19
 -- right : -17.36
 -- None : 1.81
 -- left : -39.07

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.19
 -- right : 0.00
 -- None : -4.41
 -- left : 1.30

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.60
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

('light-red', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.69
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.30
 -- right : 1.72
 -- None : -4.90
 -- left : 1.16

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.77
 -- right : 0.81
 -- None : -4.71
 -- left : 1.23

