/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.30

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : -15.50

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : -30.55
 -- right : -14.85
 -- None : 0.00
 -- left : -29.68

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : -7.69

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -29.74
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 1.90
 -- None : -4.07
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -31.40
 -- right : 0.27
 -- None : 2.48
 -- left : -10.74

('light-green', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : -14.40

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.95
 -- left : 0.00

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.57

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('light-red', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : -6.84
 -- right : 0.00
 -- None : 0.00
 -- left : -29.64

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : -8.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 1.22
 -- right : 0.30
 -- None : -4.70
 -- left : -0.02

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.03

('light-green', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : -0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.50
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : -8.14

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : -10.15
 -- right : 0.51
 -- None : 0.00
 -- left : -6.78

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.35

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : -15.44
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : -8.23
 -- right : -0.14
 -- None : 2.21
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : -29.36
 -- right : 0.00
 -- None : 0.00
 -- left : -29.29

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.79

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -7.99
 -- right : 2.18
 -- None : 0.64
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.90
 -- right : 0.00
 -- None : -4.97
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.26
 -- left : 2.10

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : -7.75
 -- right : 0.00
 -- None : 0.00
 -- left : -30.14

