/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-red', 'oncoming-None', 'left-left', 'WP-left')
('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -29.63
 -- right : 0.00
 -- None : 0.68
 -- left : -29.40

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -8.09
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : -7.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -14.91
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : -0.51
 -- None : 1.71
 -- left : -9.41

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : -29.69
 -- right : 0.00
 -- None : 0.00
 -- left : -29.83

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.21
 -- left : -7.94

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -0.18
 -- right : -0.18
 -- None : -3.35
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -15.13
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : -7.57
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 2.10
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -6.98
 -- right : 0.00
 -- None : 0.00
 -- left : -8.17

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : -30.61

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -14.48
 -- None : 1.77
 -- left : -30.66

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : -30.67
 -- right : -15.56
 -- None : 0.59
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.62

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : -0.33
 -- None : 2.00
 -- left : -6.76

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.01
 -- left : 0.55

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.22

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : -0.27
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.42
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : -30.56

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('light-green', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : -14.36

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : -30.22
 -- right : -15.58
 -- None : 0.51
 -- left : -29.94

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -8.06
 -- right : 1.87
 -- None : 0.00
 -- left : -6.79

('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.23

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : -7.34

('light-green', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : -7.99
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : -15.62

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : -7.38
 -- right : 0.29
 -- None : 0.66
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : -29.30
 -- right : 0.00
 -- None : 0.00
 -- left : -29.91

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : -29.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : -7.06
 -- right : 0.00
 -- None : 0.97
 -- left : -7.17

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.46
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : -8.23

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : -7.06
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 2.41
 -- None : -3.06
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.00
 -- left : 2.27

