/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 2.06
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 1.05
 -- None : -2.62
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : -10.31

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : -0.23
 -- None : -2.72
 -- left : -10.43

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.05

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('light-red', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.81

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : -5.32
 -- right : 0.00
 -- None : 1.43
 -- left : -4.87

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : -4.54

('light-green', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 1.29
 -- None : -0.17
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : -0.25
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -20.37

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : -19.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : -20.03

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.86
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : -4.54
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : -19.70
 -- right : 0.91
 -- None : -0.17
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.13

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -4.96
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 1.19
 -- right : 0.00
 -- None : -3.54
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -4.91

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 1.42

