/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -11.04
 -- right : 0.57
 -- None : 2.00
 -- left : -10.15

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 1.25
 -- right : 1.06
 -- None : -5.47
 -- left : 1.13

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.57
 -- right : 0.85
 -- None : -5.05
 -- left : 1.63

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -10.06
 -- right : 1.34
 -- None : 1.24
 -- left : -12.73

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.71
 -- right : 0.24
 -- None : -4.26
 -- left : -15.29

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : -8.52
 -- right : 0.87
 -- None : 1.36
 -- left : -9.57

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 1.63
 -- right : 0.21
 -- None : 0.00
 -- left : -17.19

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.23
 -- right : 0.00
 -- None : -2.82
 -- left : 0.54

('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.49
 -- right : 1.24
 -- None : -3.41
 -- left : -9.65

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.65
 -- right : 1.67
 -- None : -4.69
 -- left : 1.04

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.47
 -- right : 0.57
 -- None : -5.00
 -- left : 2.20

('light-green', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.70
 -- None : -2.90
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.23
 -- right : 1.78
 -- None : -2.98
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 1.51
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.60
 -- right : 2.19
 -- None : -3.48
 -- left : -18.21

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 1.33
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 1.73
 -- right : 0.67
 -- None : -4.95
 -- left : 0.46

('light-green', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 1.55
 -- right : 1.53
 -- None : -4.18
 -- left : 0.29

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : -10.50
 -- right : 0.38
 -- None : 2.37
 -- left : -11.53

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 1.47
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : -7.08
 -- right : 1.74
 -- None : 1.27
 -- left : -11.06

('light-green', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.40
 -- None : -4.63
 -- left : 1.19

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : -7.78
 -- right : 0.00
 -- None : 0.99
 -- left : -7.40

('light-red', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : -20.47
 -- right : -18.40
 -- None : 2.02
 -- left : -30.11

('light-red', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : 2.17
 -- left : -4.74

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -9.15
 -- right : 1.24
 -- None : 1.39
 -- left : -38.98

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : -20.13
 -- right : 1.30
 -- None : 1.47
 -- left : -12.40

('light-red', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : -8.44
 -- right : 0.91
 -- None : 0.00
 -- left : -17.03

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -9.96
 -- right : 2.12
 -- None : 0.67
 -- left : -13.25

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : -13.86
 -- right : 1.54
 -- None : 2.04
 -- left : -38.32

('light-green', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : -14.83

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.79
 -- right : 2.57
 -- None : -4.63
 -- left : 0.40

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 1.97
 -- right : 0.44
 -- None : 0.00
 -- left : -17.52

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : -19.67
 -- right : 0.00
 -- None : 0.71
 -- left : -37.65

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.15
 -- right : 0.24
 -- None : -4.58
 -- left : -20.38

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.78
 -- right : 0.47
 -- None : -4.75
 -- left : 1.86

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 1.12
 -- right : 0.08
 -- None : -2.40
 -- left : -19.26

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -13.03
 -- right : 0.94
 -- None : 1.85
 -- left : -9.14

('light-green', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.15
 -- None : -2.50
 -- left : -15.07

('light-red', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : 1.74
 -- left : -20.20

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -10.39
 -- right : 1.48
 -- None : 0.73
 -- left : -10.59

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : -7.69
 -- right : 2.13
 -- None : 0.33
 -- left : -5.35

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 1.41
 -- left : -34.68

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.31
 -- right : 1.99
 -- None : 0.00
 -- left : 0.87

('light-red', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : -20.06
 -- right : -9.93
 -- None : 2.20
 -- left : -19.65

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.06
 -- right : 0.21
 -- None : -4.04
 -- left : -9.66

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : -19.89
 -- right : -19.35
 -- None : 2.15
 -- left : -20.09

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 2.29
 -- right : 0.78
 -- None : -5.41
 -- left : 1.05

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : -39.96
 -- right : -19.72
 -- None : 2.00
 -- left : -39.06

('light-green', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : -9.86

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : -38.30
 -- right : -18.75
 -- None : 2.50
 -- left : -39.02

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : -22.65
 -- right : 0.77
 -- None : -0.02
 -- left : -7.86

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 1.62
 -- right : 0.65
 -- None : -2.75
 -- left : 0.03

('light-red', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : -20.47

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -40.13
 -- right : -18.99
 -- None : 0.73
 -- left : -37.00

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : -8.15
 -- right : 1.18
 -- None : 1.42
 -- left : -7.94

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -9.24
 -- right : 1.89
 -- None : 0.85
 -- left : -9.79

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : -20.40
 -- right : -10.03
 -- None : 1.18
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -10.32
 -- right : 0.81
 -- None : 1.33
 -- left : -9.91

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : -8.99
 -- right : 0.00
 -- None : 0.48
 -- left : -7.36

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : -8.18
 -- right : 0.69
 -- None : 1.93
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 1.72
 -- right : 0.02
 -- None : -2.49
 -- left : 0.21

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : -17.65
 -- right : 1.31
 -- None : 1.82
 -- left : -10.29

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : -24.90
 -- right : 1.62
 -- None : 0.26
 -- left : -9.74

('light-green', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : -15.04

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : 2.10
 -- left : -12.01

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : -9.08
 -- right : 1.25
 -- None : 0.00
 -- left : -7.78

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 1.54
 -- right : 0.51
 -- None : -4.63
 -- left : -19.94

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.50
 -- right : 0.85
 -- None : -4.94
 -- left : 1.05

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : -19.57
 -- right : -10.45
 -- None : 1.79
 -- left : -30.44

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.91
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 1.10
 -- None : -2.42
 -- left : -10.30

('light-red', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.36
 -- right : 2.00
 -- None : -5.30
 -- left : 0.68

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.95
 -- right : 0.43
 -- None : -5.10
 -- left : 1.54

