/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-red', 'oncoming-None', 'left-left', 'WP-left')
('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : -4.59
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : -5.12
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -7.11
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -10.18
 -- None : 1.77
 -- left : 0.00

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : -9.97

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.32
 -- right : 0.39
 -- None : 0.00
 -- left : 0.21

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -0.14
 -- right : 1.47
 -- None : -2.11
 -- left : -0.19

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.72
 -- None : -3.58
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : -19.80
 -- right : -10.41
 -- None : 0.00
 -- left : -19.96

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 2.06
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.30

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -11.46
 -- right : -0.08
 -- None : 2.24
 -- left : -11.22

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.73
 -- right : 0.00
 -- None : -2.43
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.99
 -- left : 0.00

('light-green', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.28

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : -5.24
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : 1.65
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.74
 -- right : 0.00
 -- None : -3.54
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : -5.41

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.43
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : -5.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : -4.88

('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.14

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : -7.20
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.58
 -- left : 0.88

('light-red', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : -19.76

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 1.84
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : -12.97
 -- right : 0.47
 -- None : 1.74
 -- left : -9.09

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.67
 -- right : 0.00
 -- None : -2.51
 -- left : 1.71

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : -19.73
 -- right : -10.31
 -- None : 0.83
 -- left : 0.00

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : -5.36

('light-green', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -9.34
 -- right : 2.05
 -- None : -0.01
 -- left : -7.19

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 2.55
 -- right : 0.00
 -- None : -3.53
 -- left : 0.08

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : -20.37

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.25

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.40
 -- right : 0.22
 -- None : -3.55
 -- left : 0.00

