/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : -15.08
 -- right : 0.68
 -- None : 2.18
 -- left : -9.97

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 1.03
 -- right : -0.32
 -- None : -4.07
 -- left : -15.49

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.80
 -- None : -3.91
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : -19.01
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : -6.96
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : -7.34
 -- right : 0.00
 -- None : 0.78
 -- left : -6.85

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.89
 -- left : -15.55

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -7.20
 -- right : 2.36
 -- None : 1.25
 -- left : -7.69

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : -7.35
 -- right : 0.00
 -- None : 1.39
 -- left : -9.60

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.42
 -- left : 0.93

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.44
 -- right : 0.00
 -- None : -3.27
 -- left : 2.11

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

