/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 2.24
 -- right : 0.45
 -- None : -5.17
 -- left : -14.25

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : -38.25
 -- right : -19.74
 -- None : 0.98
 -- left : -37.15

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.52
 -- right : -0.03
 -- None : -5.05
 -- left : -20.30

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.86
 -- right : 0.21
 -- None : -5.07
 -- left : 1.23

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 1.43
 -- right : 0.90
 -- None : 0.00
 -- left : -18.64

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -10.01
 -- right : 0.42
 -- None : 1.74
 -- left : -38.47

('light-green', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : -15.37

('light-red', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : -9.76
 -- right : -0.11
 -- None : 1.58
 -- left : -29.34

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -9.95
 -- right : 1.87
 -- None : 1.46
 -- left : -15.68

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : -10.03
 -- right : 2.08
 -- None : 0.00
 -- left : -7.49

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : -8.72
 -- right : 0.68
 -- None : 1.24
 -- left : -29.84

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 2.29
 -- None : -4.37
 -- left : 1.20

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : -39.46
 -- right : -20.52
 -- None : 2.13
 -- left : -39.60

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 2.02
 -- right : 0.29
 -- None : -5.65
 -- left : 0.63

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : -40.41
 -- right : -20.46
 -- None : 1.13
 -- left : -39.48

('light-green', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.53
 -- right : -0.49
 -- None : 0.00
 -- left : -14.67

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : -39.93
 -- right : -19.48
 -- None : 1.67
 -- left : -39.37

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : -8.01
 -- right : 0.00
 -- None : 0.94
 -- left : -30.32

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : -4.25
 -- left : 0.18

('light-red', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('light-red', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -40.60
 -- right : -20.20
 -- None : 1.30
 -- left : -39.93

('light-red', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 2.61
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -10.50
 -- right : 2.30
 -- None : 0.42
 -- left : -10.33

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : -30.52
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -9.76
 -- right : -0.43
 -- None : 2.02
 -- left : -11.02

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : -7.40

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : -9.92
 -- right : 0.15
 -- None : 2.55
 -- left : -9.20

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.44

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : -10.72
 -- right : 0.32
 -- None : 1.84
 -- left : -9.28

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : -8.98
 -- right : 0.00
 -- None : 1.20
 -- left : -8.90

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : -9.49
 -- right : 0.32
 -- None : 1.75
 -- left : -9.23

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : -10.35
 -- right : -0.17
 -- None : 1.98
 -- left : -6.85

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : 1.60
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 1.40
 -- right : 0.40
 -- None : -4.81
 -- left : -20.27

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.76
 -- right : 1.22
 -- None : -4.82
 -- left : 2.12

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : -30.25
 -- right : -20.22
 -- None : 1.53
 -- left : -40.35

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.93
 -- right : 0.68
 -- None : -4.62
 -- left : 1.24

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 1.41
 -- None : -3.06
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : -10.15
 -- right : 0.14
 -- None : 1.54
 -- left : -10.12

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.65
 -- right : 1.83
 -- None : -5.41
 -- left : 0.82

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 1.17
 -- right : 1.06
 -- None : -4.46
 -- left : 2.30

