/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.98
 -- right : 2.44
 -- None : 0.00
 -- left : -14.80

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 1.16
 -- right : 1.75
 -- None : -5.59
 -- left : 0.42

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.48
 -- right : 0.55
 -- None : -4.41
 -- left : 2.41

('light-green', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -14.81

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : -7.78
 -- right : 1.22
 -- None : 2.61
 -- left : -38.00

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 1.53
 -- right : 0.62
 -- None : -5.58
 -- left : 1.15

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.69
 -- right : 1.02
 -- None : -4.27
 -- left : -15.01

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 2.43
 -- left : -9.64

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 2.73
 -- right : 0.40
 -- None : -4.56
 -- left : 0.31

('light-green', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 2.56
 -- right : -0.12
 -- None : 0.00
 -- left : -0.55

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : -10.75
 -- right : 0.23
 -- None : 1.23
 -- left : -10.12

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.19
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : -32.40
 -- right : 2.00
 -- None : 0.05
 -- left : -8.01

('light-green', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : -0.19
 -- right : 0.80
 -- None : -4.67
 -- left : 2.07

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : -10.29
 -- right : 0.00
 -- None : 1.65
 -- left : -9.98

('light-red', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : -36.99
 -- right : -15.09
 -- None : 1.42
 -- left : -37.20

('light-red', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : -7.88
 -- right : 1.06
 -- None : 0.00
 -- left : -7.07

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -10.17
 -- right : 0.55
 -- None : 1.62
 -- left : -40.49

('light-red', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : -30.53
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -9.29
 -- right : 2.10
 -- None : 0.25
 -- left : -9.33

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : -0.11
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 2.13
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 2.66
 -- right : 1.08
 -- None : -5.22
 -- left : 0.98

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 2.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 2.12
 -- right : 1.07
 -- None : -3.53
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : -15.65
 -- None : 1.28
 -- left : -37.20

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.35
 -- right : 1.09
 -- None : -5.55
 -- left : -19.79

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.59
 -- right : 0.30
 -- None : -4.57
 -- left : 1.32

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.54
 -- right : 1.04
 -- None : -4.43
 -- left : -15.61

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.36
 -- right : 1.94
 -- None : -5.61
 -- left : 1.34

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : -14.42
 -- right : 1.02
 -- None : 0.25
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -11.84
 -- right : 2.60
 -- None : 0.24
 -- left : -9.85

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : -7.66
 -- right : 1.44
 -- None : 0.10
 -- left : -9.03

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : -29.59
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : -0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : -40.00
 -- right : -18.75
 -- None : 1.40
 -- left : -29.32

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 1.53
 -- right : 0.37
 -- None : -5.40
 -- left : 0.32

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : -39.84
 -- right : -19.86
 -- None : 2.06
 -- left : -40.43

('light-green', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.51
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -14.61
 -- None : 2.45
 -- left : -38.79

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : -6.81

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.60
 -- right : 0.00
 -- None : -3.34
 -- left : 0.35

('light-red', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : -8.20
 -- right : 0.00
 -- None : 0.00
 -- left : -29.93

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -39.43
 -- right : -19.25
 -- None : 0.48
 -- left : -29.86

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : -7.29
 -- right : 0.81
 -- None : 2.06
 -- left : -7.20

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -9.84
 -- right : 0.60
 -- None : 2.43
 -- left : -8.86

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -8.71
 -- right : 1.44
 -- None : 0.27
 -- left : -9.90

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : -29.86
 -- right : 0.00
 -- None : 0.00
 -- left : -37.17

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -10.91
 -- right : 0.74
 -- None : 1.74
 -- left : -10.43

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.88
 -- None : 0.00
 -- left : -8.11

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : -9.47
 -- right : 0.43
 -- None : 1.52
 -- left : -9.49

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.58

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : -10.33
 -- right : 0.94
 -- None : 2.13
 -- left : -11.29

('light-red', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.32
 -- left : -30.27

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : -29.67
 -- right : 0.17
 -- None : 1.95
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : -15.02
 -- right : 0.00
 -- None : 1.49
 -- left : -7.16

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : -7.94
 -- right : -0.22
 -- None : 1.05
 -- left : -7.76

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 2.57
 -- right : 1.29
 -- None : -4.76
 -- left : -20.36

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.57
 -- right : 0.91
 -- None : -3.82
 -- left : 1.65

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : -29.80
 -- right : -20.44
 -- None : 2.09
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.26
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -15.54

('light-red', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : -7.15
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : -0.14
 -- right : 1.26
 -- None : -4.16
 -- left : -0.29

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.81
 -- right : 0.48
 -- None : -5.38
 -- left : 0.99

